instance_id,instance_number,method,B,S,P,init_time,phase2_time,repair_time,ls_time,total_time,phase2_obj,split_resolved_obj,post_repair_obj,post_ls_obj,num_split_bus,prop_split_bus,activity_violations_initial,risk_violations_initial,remaining_violations,ls_iterations,total_ls_improvement,successful_moves_simple,successful_moves_interchange,successful_moves_deactivate,status,error_message
inst_10_first_instance_set_medium_2000_400_30,10,relaxed,2000,400,30,310.62000012397766,7.398999929428101,1.2910001277923584,84.93500018119812,407.24000000953674,2.3884424691998884e6,2.387339e6,2.389085e6,1.752478e6,83,0.0415,0,1,0,9,636607.0,8,8,4,success,
inst_10_first_instance_set_medium_2000_400_30,10,pdisp,2000,400,30,0.037000179290771484,5.241999864578247,0.006999969482421875,39.895999908447266,45.22500014305115,2.411919844416051e6,2.415258e6,2.415899e6,1.701781e6,83,0.0415,0,2,0,6,714118.0,5,4,3,success,
inst_10_first_instance_set_medium_2000_400_30,10,multi_pdp,2000,400,30,300.8989999294281,6.359999895095825,0.016000032424926758,15.046000003814697,322.47499990463257,1.6959120699266803e6,1.695123e6,1.696243e6,1.525194e6,81,0.0405,0,1,0,4,171049.0,3,3,1,success,
inst_10_first_instance_set_medium_2000_400_30,10,multi_p_median,2000,400,30,128.35800004005432,6.390000104904175,0.008999824523925781,6.793000221252441,141.90899991989136,1.4357517842150794e6,1.434454e6,1.434454e6,1.401971e6,80,0.04,0,0,0,2,32483.0,1,1,0,success,
inst_10_first_instance_set_medium_2000_400_30,10,multi_p_median_benders,2000,400,30,68.28200006484985,5.444000005722046,0.018999814987182617,6.692000150680542,80.48199987411499,1.4543384567068908e6,1.455007e6,1.455007e6,1.419404e6,76,0.038,0,0,0,2,35603.0,1,1,0,success,
inst_11_first_instance_set_medium_2000_400_30,11,relaxed,2000,400,30,0.0,0.0,0.0,0.0,307.5639998912811,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_11_first_instance_set_medium_2000_400_30,11,pdisp,2000,400,30,0.003000020980834961,7.299000024795532,0.018000125885009766,77.9449999332428,85.30399990081787,2.7878810449682088e6,2.785466e6,2.790656e6,1.654252e6,91,0.0455,0,5,0,9,1.136404e6,8,8,6,success,
inst_11_first_instance_set_medium_2000_400_30,11,multi_pdp,2000,400,30,300.4100000858307,6.33299994468689,0.018000125885009766,16.603999853134155,323.39800000190735,1.7464606004740535e6,1.747813e6,1.747813e6,1.544122e6,76,0.038,0,0,0,4,203691.0,3,3,1,success,
inst_11_first_instance_set_medium_2000_400_30,11,multi_p_median,2000,400,30,305.02300000190735,6.523000001907349,0.01900005340576172,2.740000009536743,314.34800004959106,1.455415673158764e6,1.454821e6,1.454821e6,1.435105e6,74,0.037,0,0,0,3,19716.0,2,1,0,success,
inst_11_first_instance_set_medium_2000_400_30,11,multi_p_median_benders,2000,400,30,212.231999874115,5.656000137329102,0.010999917984008789,3.078000068664551,220.99599981307983,1.455415673158764e6,1.454821e6,1.454821e6,1.435105e6,74,0.037,0,0,0,3,19716.0,2,1,0,success,
inst_12_first_instance_set_medium_2000_400_30,12,relaxed,2000,400,30,307.3900001049042,6.941999912261963,0.019999980926513672,15.865000009536743,330.25,2.7288652956719515e6,2.733724e6,2.732553e6,2.289274e6,87,0.0435,1,1,0,4,443279.0,3,3,2,success,
inst_12_first_instance_set_medium_2000_400_30,12,pdisp,2000,400,30,0.003000020980834961,5.855000019073486,0.016000032424926758,67.19599986076355,73.10199999809265,2.6703889897304648e6,2.665386e6,2.669773e6,1.711792e6,90,0.045,0,5,0,6,957981.0,5,5,3,success,
inst_12_first_instance_set_medium_2000_400_30,12,multi_pdp,2000,400,30,300.3440001010895,6.768999814987183,0.003999948501586914,19.473999977111816,326.63899993896484,1.7113159917526788e6,1.711159e6,1.711159e6,1.534431e6,84,0.042,0,0,0,4,176728.0,3,3,2,success,
inst_12_first_instance_set_medium_2000_400_30,12,multi_p_median,2000,400,30,146.4170000553131,6.438999891281128,0.013000011444091797,5.50600004196167,158.385999917984,1.468540351297435e6,1.468918e6,1.468918e6,1.425732e6,81,0.0405,0,0,0,3,43186.0,2,2,0,success,
inst_12_first_instance_set_medium_2000_400_30,12,multi_p_median_benders,2000,400,30,300.07999992370605,6.0329999923706055,0.009000062942504883,5.5290000438690186,311.6779999732971,1.468540351297435e6,1.468918e6,1.468918e6,1.425732e6,81,0.0405,0,0,0,3,43186.0,2,2,0,success,
inst_13_first_instance_set_medium_2000_400_30,13,relaxed,2000,400,30,308.67900013923645,6.6549999713897705,0.007999897003173828,15.236000061035156,330.62400007247925,2.1428749268451775e6,2.141914e6,2.141914e6,1.704084e6,79,0.0395,0,0,0,4,437830.0,3,3,2,success,
inst_13_first_instance_set_medium_2000_400_30,13,pdisp,2000,400,30,0.003999948501586914,5.50600004196167,0.010999917984008789,53.09599995613098,58.65400004386902,2.711300045170765e6,2.705576e6,2.708953e6,1.708641e6,84,0.042,0,3,0,6,1.000312e6,5,5,3,success,
inst_13_first_instance_set_medium_2000_400_30,13,multi_pdp,2000,400,30,300.2850000858307,6.66700005531311,0.01699995994567871,19.700999975204468,326.6930000782013,1.8555720929306098e6,1.855691e6,1.856208e6,1.561601e6,77,0.0385,0,1,0,4,294607.0,3,3,2,success,
inst_13_first_instance_set_medium_2000_400_30,13,multi_p_median,2000,400,30,72.43500018119812,6.264999866485596,0.005000114440917969,4.5329999923706055,83.58599996566772,1.4248611361845115e6,1.424659e6,1.424659e6,1.400436e6,74,0.037,0,0,0,2,24223.0,1,1,0,success,
inst_13_first_instance_set_medium_2000_400_30,13,multi_p_median_benders,2000,400,30,104.59000015258789,5.7200000286102295,0.017999887466430664,5.273000001907349,115.64300012588501,1.4237567245925611e6,1.424171e6,1.424171e6,1.400581e6,76,0.038,0,0,0,3,23590.0,2,1,0,success,
inst_14_first_instance_set_medium_2000_400_30,14,relaxed,2000,400,30,308.19199991226196,7.020999908447266,0.006000041961669922,18.081000089645386,333.34999990463257,2.7145664514963143e6,2.708202e6,2.71113e6,2.27735e6,87,0.0435,0,2,0,5,433780.0,4,4,2,success,
inst_14_first_instance_set_medium_2000_400_30,14,pdisp,2000,400,30,0.003000020980834961,5.360000133514404,0.014999866485595703,30.539000034332275,35.943000078201294,2.683186227180154e6,2.683611e6,2.685935e6,1.660568e6,85,0.0425,0,2,0,4,1.025367e6,3,3,2,success,
inst_14_first_instance_set_medium_2000_400_30,14,multi_pdp,2000,400,30,300.2960000038147,6.941999912261963,0.023999929428100586,11.385999917984009,318.66799998283386,1.765226119584454e6,1.76438e6,1.766142e6,1.630841e6,78,0.039,0,1,0,4,135301.0,3,3,1,success,
inst_14_first_instance_set_medium_2000_400_30,14,multi_p_median,2000,400,30,305.77699995040894,6.699000120162964,0.03299999237060547,3.805000066757202,316.34800004959106,1.4700565935535799e6,1.469189e6,1.469837e6,1.438521e6,74,0.037,0,1,0,2,31316.0,1,1,0,success,
inst_14_first_instance_set_medium_2000_400_30,14,multi_p_median_benders,2000,400,30,214.22199988365173,5.891999959945679,0.01900005340576172,3.950000047683716,224.11299991607666,1.4425664188580154e6,1.441824e6,1.442472e6,1.415629e6,77,0.0385,0,1,0,2,26843.0,1,1,0,success,
inst_15_first_instance_set_medium_2000_400_30,15,relaxed,2000,400,30,307.4470000267029,7.003000020980835,0.003999948501586914,55.77499985694885,370.2720000743866,2.788369064100182e6,2.793625e6,2.792042e6,2.22775e6,86,0.043,0,1,0,4,564292.0,3,3,2,success,
inst_15_first_instance_set_medium_2000_400_30,15,pdisp,2000,400,30,0.002000093460083008,5.486000061035156,0.037999868392944336,37.538999795913696,43.110000133514404,2.9439013156670746e6,2.944984e6,2.95277e6,2.081398e6,88,0.044,2,4,0,6,871372.0,5,4,3,success,
inst_15_first_instance_set_medium_2000_400_30,15,multi_pdp,2000,400,30,300.4390001296997,6.628999948501587,0.017999887466430664,24.926999807357788,332.07400012016296,1.838961220646902e6,1.834637e6,1.83483e6,1.498911e6,76,0.038,0,1,0,5,335919.0,4,4,2,success,
inst_15_first_instance_set_medium_2000_400_30,15,multi_p_median,2000,400,30,259.55000019073486,6.309000015258789,0.018000125885009766,4.961000204086304,270.8910000324249,1.434753861705077e6,1.43446e6,1.43497e6,1.412051e6,78,0.039,0,1,0,3,22919.0,2,2,0,success,
inst_15_first_instance_set_medium_2000_400_30,15,multi_p_median_benders,2000,400,30,152.00400018692017,5.849999904632568,0.01900005340576172,4.63100004196167,162.53400015830994,1.434753861705077e6,1.43446e6,1.43497e6,1.412051e6,78,0.039,0,1,0,3,22919.0,2,2,0,success,
inst_16_first_instance_set_medium_2000_400_30,16,relaxed,2000,400,30,307.9869999885559,7.003000020980835,0.01699995994567871,12.08899998664856,327.13899993896484,2.637352386976269e6,2.632326e6,2.637516e6,2.392484e6,85,0.0425,0,4,0,5,245032.0,4,3,1,success,
inst_16_first_instance_set_medium_2000_400_30,16,pdisp,2000,400,30,0.0019998550415039062,5.074000120162964,0.010999917984008789,49.46500015258789,54.57499980926514,2.787244775907439e6,2.790435e6,2.793718e6,1.938234e6,84,0.042,0,3,0,7,855484.0,6,6,4,success,
inst_16_first_instance_set_medium_2000_400_30,16,multi_pdp,2000,400,30,300.4210000038147,6.476999998092651,0.01699995994567871,16.256999969482422,323.19599986076355,1.8470700908765516e6,1.845363e6,1.846417e6,1.630226e6,83,0.0415,0,1,0,4,216191.0,3,2,1,success,
inst_16_first_instance_set_medium_2000_400_30,16,multi_p_median,2000,400,30,235.5920000076294,6.289999961853027,0.006999969482421875,7.104000091552734,249.02099990844727,1.4374609198281262e6,1.435624e6,1.436566e6,1.406116e6,77,0.0385,0,1,0,4,30450.0,3,2,0,success,
inst_16_first_instance_set_medium_2000_400_30,16,multi_p_median_benders,2000,400,30,117.11100006103516,5.690000057220459,0.020999908447265625,6.815999984741211,129.65900015830994,1.4374609198281262e6,1.435624e6,1.436566e6,1.406116e6,77,0.0385,0,1,0,4,30450.0,3,2,0,success,
inst_17_first_instance_set_medium_2000_400_30,17,relaxed,2000,400,30,307.8289999961853,7.0299999713897705,0.026000022888183594,77.71499991416931,392.63700008392334,2.5624051659364384e6,2.560825e6,2.564834e6,1.803104e6,84,0.042,0,2,0,6,761730.0,5,5,4,success,
inst_17_first_instance_set_medium_2000_400_30,17,pdisp,2000,400,30,0.0019998550415039062,5.522000074386597,0.021000146865844727,47.40399980545044,52.96799993515015,2.735892195848897e6,2.736555e6,2.736666e6,1.785861e6,84,0.042,0,2,0,5,950805.0,4,4,3,success,
inst_17_first_instance_set_medium_2000_400_30,17,multi_pdp,2000,400,30,300.404000043869,6.66700005531311,0.0070002079010009766,21.35599994659424,328.4940001964569,1.8847998821137676e6,1.883978e6,1.883978e6,1.59238e6,81,0.0405,0,0,0,4,291598.0,3,3,2,success,
inst_17_first_instance_set_medium_2000_400_30,17,multi_p_median,2000,400,30,105.36500000953674,5.915999889373779,0.004000186920166016,3.5269999504089355,114.85800004005432,1.420426879479703e6,1.420638e6,1.420638e6,1.389232e6,74,0.037,0,0,0,2,31406.0,1,1,0,success,
inst_17_first_instance_set_medium_2000_400_30,17,multi_p_median_benders,2000,400,30,173.9229998588562,5.908999919891357,0.004000186920166016,3.549999952316284,183.43899989128113,1.420426879479703e6,1.420638e6,1.420638e6,1.389232e6,74,0.037,0,0,0,2,31406.0,1,1,0,success,
inst_18_first_instance_set_medium_2000_400_30,18,relaxed,2000,400,30,0.0,0.0,0.0,0.0,308.52300000190735,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_18_first_instance_set_medium_2000_400_30,18,pdisp,2000,400,30,0.0019998550415039062,6.828000068664551,0.017999887466430664,49.567999839782715,56.42799997329712,2.5715992431545244e6,2.571609e6,2.570734e6,1.556636e6,84,0.042,1,1,0,7,1.014098e6,6,5,4,success,
inst_18_first_instance_set_medium_2000_400_30,18,multi_pdp,2000,400,30,300.35000014305115,6.484999895095825,0.004999876022338867,21.54200005531311,328.4130001068115,1.7829725164928194e6,1.786161e6,1.786304e6,1.506265e6,80,0.04,0,1,0,4,280039.0,3,3,2,success,
inst_18_first_instance_set_medium_2000_400_30,18,multi_p_median,2000,400,30,62.81500005722046,6.358999967575073,0.003999948501586914,6.128999948501587,75.34899997711182,1.4325732076488934e6,1.43366e6,1.434985e6,1.403252e6,79,0.0395,0,1,0,2,31733.0,1,1,0,success,
inst_18_first_instance_set_medium_2000_400_30,18,multi_p_median_benders,2000,400,30,55.170000076293945,5.586999893188477,0.007999897003173828,7.40500020980835,68.20199990272522,1.4349275075480752e6,1.435931e6,1.437605e6,1.403951e6,78,0.039,0,2,0,3,33654.0,2,1,0,success,
inst_19_first_instance_set_medium_2000_400_30,19,relaxed,2000,400,30,308.135999917984,6.480999946594238,0.01900005340576172,45.54699993133545,360.2699999809265,3.041280630842112e6,3.039336e6,3.044754e6,2.583477e6,89,0.0445,0,5,0,5,461277.0,4,4,2,success,
inst_19_first_instance_set_medium_2000_400_30,19,pdisp,2000,400,30,0.002000093460083008,5.20199990272522,0.01699995994567871,37.086000204086304,42.33200001716614,2.5505672640523077e6,2.549688e6,2.549688e6,1.679671e6,81,0.0405,0,0,0,6,870017.0,5,5,3,success,
inst_19_first_instance_set_medium_2000_400_30,19,multi_pdp,2000,400,30,300.3179998397827,6.499000072479248,0.01699995994567871,12.272000074386597,319.1569998264313,1.7425096761590221e6,1.743816e6,1.743816e6,1.644145e6,79,0.0395,0,0,0,3,99671.0,2,2,1,success,
inst_19_first_instance_set_medium_2000_400_30,19,multi_p_median,2000,400,30,305.31500005722046,6.628999948501587,0.006000041961669922,6.069999933242798,318.05599999427795,1.4680679424446614e6,1.466148e6,1.466148e6,1.430854e6,81,0.0405,0,0,0,3,35294.0,2,2,0,success,
inst_19_first_instance_set_medium_2000_400_30,19,multi_p_median_benders,2000,400,30,232.8349997997284,5.6579999923706055,0.01900005340576172,6.091000080108643,244.62299990653992,1.4680679424446614e6,1.466148e6,1.466148e6,1.430854e6,81,0.0405,0,0,0,3,35294.0,2,2,0,success,
inst_1_first_instance_set_medium_2000_400_30,1,relaxed,2000,400,30,0.0,0.0,0.0,0.0,308.8159999847412,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_1_first_instance_set_medium_2000_400_30,1,pdisp,2000,400,30,0.0019998550415039062,6.374000072479248,0.010999917984008789,50.41200017929077,56.823999881744385,2.7965164959360426e6,2.796955e6,2.802381e6,2.064569e6,85,0.0425,0,3,0,6,737812.0,5,5,3,success,
inst_1_first_instance_set_medium_2000_400_30,1,multi_pdp,2000,400,30,300.27100014686584,6.250999927520752,0.010999917984008789,21.608999967575073,328.1730000972748,1.762890201387705e6,1.762905e6,1.762905e6,1.564384e6,81,0.0405,0,0,0,5,198521.0,4,4,2,success,
inst_1_first_instance_set_medium_2000_400_30,1,multi_p_median,2000,400,30,267.29500007629395,6.447999954223633,0.009999990463256836,8.065999984741211,281.86899995803833,1.438413345937696e6,1.436489e6,1.437381e6,1.402483e6,80,0.04,1,0,0,3,34898.0,2,2,0,success,
inst_1_first_instance_set_medium_2000_400_30,1,multi_p_median_benders,2000,400,30,157.25300002098083,5.7200000286102295,0.006000041961669922,7.807000160217285,170.8140001296997,1.438413345937696e6,1.436489e6,1.437381e6,1.402483e6,80,0.04,1,0,0,3,34898.0,2,2,0,success,
inst_20_first_instance_set_medium_2000_400_30,20,relaxed,2000,400,30,307.5620000362396,6.547999858856201,0.015000104904174805,23.11400008201599,337.26900005340576,2.2251633052236694e6,2.223661e6,2.2243e6,1.821638e6,86,0.043,0,2,0,7,402662.0,6,6,3,success,
inst_20_first_instance_set_medium_2000_400_30,20,pdisp,2000,400,30,0.003000020980834961,5.130000114440918,0.01399993896484375,49.72099995613098,54.90900015830994,2.612864706140863e6,2.610039e6,2.61341e6,1.896997e6,88,0.044,0,3,0,15,716413.0,14,14,2,success,
inst_20_first_instance_set_medium_2000_400_30,20,multi_pdp,2000,400,30,300.2739999294281,6.337000131607056,0.01399993896484375,18.83399987220764,325.4930000305176,1.737691443226297e6,1.739652e6,1.739652e6,1.536139e6,82,0.041,0,0,0,5,203513.0,3,3,2,success,
inst_20_first_instance_set_medium_2000_400_30,20,multi_p_median,2000,400,30,126.00200009346008,6.260999917984009,0.010999917984008789,6.867000102996826,139.1600000858307,1.5072933545147965e6,1.50692e6,1.50692e6,1.446681e6,84,0.042,0,0,0,2,60239.0,1,1,1,success,
inst_20_first_instance_set_medium_2000_400_30,20,multi_p_median_benders,2000,400,30,136.99699997901917,5.962000131607056,0.006999969482421875,6.902000188827515,149.93600010871887,1.5072933545147965e6,1.50692e6,1.50692e6,1.446681e6,84,0.042,0,0,0,2,60239.0,1,1,1,success,
inst_21_first_instance_set_medium_2000_400_30,21,relaxed,2000,400,30,0.0,0.0,0.0,0.0,308.6229999065399,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_21_first_instance_set_medium_2000_400_30,21,pdisp,2000,400,30,0.003999948501586914,7.989000082015991,0.0,56.967000007629395,64.98900008201599,2.4323639207895896e6,2.429578e6,2.431627e6,1.596077e6,85,0.0425,0,1,0,7,835550.0,6,6,4,success,
inst_21_first_instance_set_medium_2000_400_30,21,multi_pdp,2000,400,30,300.4430000782013,6.796000003814697,0.002000093460083008,23.905999898910522,331.15700006484985,1.7002298526774575e6,1.700181e6,1.700181e6,1.489052e6,78,0.039,0,0,0,5,211129.0,4,4,1,success,
inst_21_first_instance_set_medium_2000_400_30,21,multi_p_median,2000,400,30,305.2699999809265,6.914000034332275,0.01100015640258789,8.27899980545044,320.5069999694824,1.4630466076841208e6,1.463122e6,1.463122e6,1.426769e6,73,0.0365,0,0,0,3,36353.0,2,1,0,success,
inst_21_first_instance_set_medium_2000_400_30,21,multi_p_median_benders,2000,400,30,186.79800009727478,6.180999994277954,0.0,6.634000062942505,199.63299989700317,1.4667628772134949e6,1.468095e6,1.468095e6,1.428343e6,76,0.038,0,0,0,3,39752.0,2,1,0,success,
inst_22_first_instance_set_medium_2000_400_30,22,relaxed,2000,400,30,0.0,0.0,0.0,0.0,307.9140000343323,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_22_first_instance_set_medium_2000_400_30,22,pdisp,2000,400,30,0.003999948501586914,6.926000118255615,0.009999990463256836,47.73099994659424,54.706000089645386,2.682651041741875e6,2.682035e6,2.68327e6,1.75815e6,85,0.0425,0,2,0,6,925120.0,5,5,2,success,
inst_22_first_instance_set_medium_2000_400_30,22,multi_pdp,2000,400,30,300.2850000858307,6.790999889373779,0.0070002079010009766,13.045000076293945,320.14800000190735,1.8098170693152726e6,1.808323e6,1.808323e6,1.62541e6,78,0.039,0,0,0,4,182913.0,3,2,1,success,
inst_22_first_instance_set_medium_2000_400_30,22,multi_p_median,2000,400,30,305.5019998550415,6.871000051498413,0.0009999275207519531,9.377000093460083,321.760999917984,1.462509300320461e6,1.460424e6,1.460424e6,1.434314e6,73,0.0365,0,0,0,3,26110.0,2,1,1,success,
inst_22_first_instance_set_medium_2000_400_30,22,multi_p_median_benders,2000,400,30,140.21399998664856,5.9040000438690186,0.003000020980834961,9.075999975204468,155.60899996757507,1.462509300320461e6,1.460424e6,1.460424e6,1.434314e6,73,0.0365,0,0,0,3,26110.0,2,1,1,success,
inst_23_first_instance_set_medium_2000_400_30,23,relaxed,2000,400,30,308.1210000514984,6.374000072479248,0.014999866485595703,61.623000144958496,376.15499997138977,2.885234440033051e6,2.884935e6,2.889517e6,2.187236e6,87,0.0435,0,2,0,5,702281.0,4,4,2,success,
inst_23_first_instance_set_medium_2000_400_30,23,pdisp,2000,400,30,0.0019998550415039062,5.481000185012817,0.01699995994567871,44.80499982833862,50.33500003814697,2.7244212088927776e6,2.713796e6,2.722211e6,1.639714e6,89,0.0445,0,6,0,5,1.082497e6,4,4,3,success,
inst_23_first_instance_set_medium_2000_400_30,23,multi_pdp,2000,400,30,300.40300011634827,6.686999797821045,0.014000177383422852,21.006999969482422,328.13300013542175,1.73388290810922e6,1.734462e6,1.734328e6,1.539811e6,79,0.0395,0,1,0,4,194517.0,3,3,2,success,
inst_23_first_instance_set_medium_2000_400_30,23,multi_p_median,2000,400,30,177.71299982070923,6.28000020980835,0.00599980354309082,3.622999906539917,187.64400005340576,1.4352823156058856e6,1.434758e6,1.435225e6,1.410756e6,82,0.041,0,1,0,2,24469.0,1,1,0,success,
inst_23_first_instance_set_medium_2000_400_30,23,multi_p_median_benders,2000,400,30,142.86899995803833,5.614000082015991,0.01699995994567871,3.3259999752044678,151.85400009155273,1.4352823156058856e6,1.434758e6,1.435225e6,1.410756e6,82,0.041,0,1,0,2,24469.0,1,1,0,success,
inst_24_first_instance_set_medium_2000_400_30,24,relaxed,2000,400,30,307.92000007629395,6.444000005722046,0.01900005340576172,16.075000047683716,330.4839999675751,2.399336368247265e6,2.402224e6,2.407196e6,1.882639e6,88,0.044,0,3,0,4,524557.0,3,3,1,success,
inst_24_first_instance_set_medium_2000_400_30,24,pdisp,2000,400,30,0.002000093460083008,5.296000003814697,0.009999990463256836,52.644999980926514,57.99600005149841,2.8796576643061386e6,2.87991e6,2.883207e6,1.620037e6,86,0.043,0,2,0,6,1.26317e6,5,5,4,success,
inst_24_first_instance_set_medium_2000_400_30,24,multi_pdp,2000,400,30,300.3100001811981,6.581999778747559,0.009000062942504883,16.161999940872192,323.09800004959106,1.8172882668482976e6,1.816722e6,1.818508e6,1.639447e6,82,0.041,0,1,0,4,179061.0,3,3,1,success,
inst_24_first_instance_set_medium_2000_400_30,24,multi_p_median,2000,400,30,305.10199999809265,6.447000026702881,0.004000186920166016,6.9070000648498535,318.4869999885559,1.4496379674300693e6,1.44955e6,1.44955e6,1.416456e6,82,0.041,0,0,0,3,33094.0,2,2,0,success,
inst_24_first_instance_set_medium_2000_400_30,24,multi_p_median_benders,2000,400,30,150.84799981117249,5.767000198364258,0.017999887466430664,6.36899995803833,163.0239999294281,1.4551344423021632e6,1.456389e6,1.456389e6,1.418824e6,82,0.041,0,0,0,3,37565.0,2,1,0,success,
inst_25_first_instance_set_medium_2000_400_30,25,relaxed,2000,400,30,307.4069998264313,6.615000009536743,0.019999980926513672,39.24300003051758,353.32599997520447,2.3474663231976875e6,2.342052e6,2.34391e6,1.886102e6,85,0.0425,0,3,0,5,457808.0,4,4,2,success,
inst_25_first_instance_set_medium_2000_400_30,25,pdisp,2000,400,30,0.002000093460083008,5.293999910354614,0.009000062942504883,58.62400007247925,63.950000047683716,2.763727300109621e6,2.762356e6,2.765662e6,1.792037e6,87,0.0435,0,3,0,9,973625.0,8,8,4,success,
inst_25_first_instance_set_medium_2000_400_30,25,multi_pdp,2000,400,30,300.279000043869,6.585999965667725,0.06800007820129395,21.88100004196167,328.84299993515015,1.836663581040684e6,1.834962e6,1.835689e6,1.529027e6,79,0.0395,0,1,0,5,306662.0,4,4,2,success,
inst_25_first_instance_set_medium_2000_400_30,25,multi_p_median,2000,400,30,108.70099997520447,6.19599986076355,0.01900005340576172,6.448999881744385,121.38899993896484,1.4835336149203742e6,1.483539e6,1.483539e6,1.439764e6,70,0.035,0,0,0,3,43775.0,2,2,1,success,
inst_25_first_instance_set_medium_2000_400_30,25,multi_p_median_benders,2000,400,30,118.71099996566772,5.455000162124634,0.003999948501586914,6.465000152587891,130.67900013923645,1.4835336149203742e6,1.483539e6,1.483539e6,1.439764e6,70,0.035,0,0,0,3,43775.0,2,2,1,success,
inst_2_first_instance_set_medium_2000_400_30,2,relaxed,2000,400,30,0.0,0.0,0.0,0.0,307.1670000553131,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_2_first_instance_set_medium_2000_400_30,2,pdisp,2000,400,30,0.0019998550415039062,6.897000074386597,0.018000125885009766,28.407999992370605,35.348000049591064,2.4936288989707096e6,2.494761e6,2.495922e6,1.609188e6,84,0.042,0,1,0,5,886734.0,4,4,2,success,
inst_2_first_instance_set_medium_2000_400_30,2,multi_pdp,2000,400,30,300.28000020980835,6.182999849319458,0.005000114440917969,21.36299991607666,327.8900001049042,1.7758979276933116e6,1.776715e6,1.776715e6,1.52132e6,80,0.04,0,0,0,4,255395.0,3,3,2,success,
inst_2_first_instance_set_medium_2000_400_30,2,multi_p_median,2000,400,30,189.84899997711182,6.303999900817871,0.018000125885009766,5.257999897003174,201.47299981117249,1.4245887349075135e6,1.423593e6,1.423593e6,1.401685e6,77,0.0385,0,0,0,3,21908.0,2,2,0,success,
inst_2_first_instance_set_medium_2000_400_30,2,multi_p_median_benders,2000,400,30,138.94799995422363,5.492000102996826,0.009999990463256836,4.980999946594238,149.4630000591278,1.4245887349075135e6,1.423593e6,1.423593e6,1.401685e6,77,0.0385,0,0,0,3,21908.0,2,2,0,success,
inst_3_first_instance_set_medium_2000_400_30,3,relaxed,2000,400,30,306.95899987220764,6.690999984741211,0.006000041961669922,5.628999948501587,319.3399999141693,2.4193528478384404e6,2.421442e6,2.423989e6,2.237489e6,86,0.043,0,2,0,3,186500.0,2,2,1,success,
inst_3_first_instance_set_medium_2000_400_30,3,pdisp,2000,400,30,0.002000093460083008,5.328000068664551,0.01900005340576172,32.788999795913696,38.17400002479553,2.351382096820684e6,2.351775e6,2.351611e6,1.608518e6,87,0.0435,0,2,0,5,743093.0,4,4,2,success,
