instance_id,instance_number,method,B,S,P,init_time,phase2_time,repair_time,ls_time,total_time,phase2_obj,split_resolved_obj,post_repair_obj,post_ls_obj,num_split_bus,prop_split_bus,activity_violations_initial,risk_violations_initial,remaining_violations,ls_iterations,total_ls_improvement,successful_moves_simple,successful_moves_interchange,successful_moves_deactivate,status,error_message
inst_3_first_instance_set_medium_2000_400_30,3,multi_pdp,2000,400,30,300.3090000152588,6.624000072479248,0.01900005340576172,18.20900011062622,325.1890001296997,1.7800532651264411e6,1.777576e6,1.780694e6,1.496208e6,83,0.0415,0,2,0,5,284486.0,4,4,2,success,
inst_3_first_instance_set_medium_2000_400_30,3,multi_p_median,2000,400,30,178.36099982261658,6.718000173568726,0.00599980354309082,4.7220001220703125,189.8309998512268,1.4301261154178872e6,1.427808e6,1.427808e6,1.405766e6,77,0.0385,0,0,0,2,22042.0,1,1,0,success,
inst_3_first_instance_set_medium_2000_400_30,3,multi_p_median_benders,2000,400,30,65.93999981880188,5.367000102996826,0.010999917984008789,4.433000087738037,75.77600002288818,1.4301261154178872e6,1.427808e6,1.427808e6,1.405766e6,77,0.0385,0,0,0,2,22042.0,1,1,0,success,
inst_4_first_instance_set_medium_2000_400_30,4,relaxed,2000,400,30,307.5199999809265,6.361000061035156,0.01900005340576172,20.758000135421753,334.6840000152588,2.50982098411513e6,2.50853e6,2.512716e6,2.007829e6,85,0.0425,0,3,0,5,504887.0,4,3,2,success,
inst_4_first_instance_set_medium_2000_400_30,4,pdisp,2000,400,30,0.0019998550415039062,5.0320000648498535,0.01399993896484375,72.15699982643127,77.23599982261658,2.6540244593887087e6,2.65172e6,2.658026e6,1.5897e6,87,0.0435,0,3,0,10,1.068326e6,9,9,5,success,
inst_4_first_instance_set_medium_2000_400_30,4,multi_pdp,2000,400,30,300.3050000667572,6.133999824523926,0.009999990463256836,15.769000053405762,322.25,1.712315025126303e6,1.712741e6,1.712741e6,1.518566e6,81,0.0405,0,0,0,4,194175.0,3,3,1,success,
inst_4_first_instance_set_medium_2000_400_30,4,multi_p_median,2000,400,30,195.55400013923645,6.536999940872192,0.006000041961669922,7.23199987411499,209.35800004005432,1.4585587600408487e6,1.457652e6,1.457652e6,1.423329e6,77,0.0385,0,0,0,3,34323.0,2,1,0,success,
inst_4_first_instance_set_medium_2000_400_30,4,multi_p_median_benders,2000,400,30,111.0220000743866,5.447000026702881,0.003999948501586914,6.916000127792358,123.43300008773804,1.4585587600408487e6,1.457652e6,1.457652e6,1.423329e6,77,0.0385,0,0,0,3,34323.0,2,1,0,success,
inst_5_first_instance_set_medium_2000_400_30,5,relaxed,2000,400,30,308.3489999771118,5.973999977111816,0.016000032424926758,62.5770001411438,376.9359998703003,2.4749535015496924e6,2.47451e6,2.476044e6,1.759741e6,86,0.043,0,1,0,6,716303.0,5,5,4,success,
inst_5_first_instance_set_medium_2000_400_30,5,pdisp,2000,400,30,0.0019998550415039062,5.329000234603882,0.015999794006347656,54.17200016975403,59.555999994277954,2.5841406528081633e6,2.578405e6,2.582391e6,1.734227e6,88,0.044,1,4,0,7,848164.0,6,6,4,success,
inst_5_first_instance_set_medium_2000_400_30,5,multi_pdp,2000,400,30,300.2939999103546,6.28600001335144,0.018000125885009766,25.878999948501587,332.52300000190735,1.7659772186099312e6,1.764849e6,1.765108e6,1.515255e6,77,0.0385,0,1,0,6,249853.0,5,4,2,success,
inst_5_first_instance_set_medium_2000_400_30,5,multi_p_median,2000,400,30,304.86100006103516,6.503999948501587,0.012000083923339844,5.190000057220459,316.6050000190735,1.494845858924558e6,1.493317e6,1.493317e6,1.451404e6,79,0.0395,0,0,0,3,41913.0,2,2,0,success,
inst_5_first_instance_set_medium_2000_400_30,5,multi_p_median_benders,2000,400,30,121.09500002861023,5.771999835968018,0.016000032424926758,6.331000089645386,133.24799990653992,1.5222952227746602e6,1.522049e6,1.522049e6,1.469892e6,81,0.0405,0,0,0,3,52157.0,1,2,1,success,
inst_6_first_instance_set_medium_2000_400_30,6,relaxed,2000,400,30,307.1109998226166,6.503000020980835,0.018000125885009766,65.09800004959106,378.77499985694885,2.436716287492774e6,2.43782e6,2.437775e6,1.772014e6,83,0.0415,0,2,0,6,665761.0,4,5,4,success,
inst_6_first_instance_set_medium_2000_400_30,6,pdisp,2000,400,30,0.002000093460083008,5.41100001335144,0.018000125885009766,84.88199996948242,90.3510000705719,2.7167689787470987e6,2.710085e6,2.713965e6,1.579319e6,88,0.044,0,4,0,11,1.134646e6,10,10,8,success,
inst_6_first_instance_set_medium_2000_400_30,6,multi_pdp,2000,400,30,300.28600001335144,6.327999830245972,0.012000083923339844,31.699000120162964,338.34699988365173,1.8233520345473678e6,1.823065e6,1.823065e6,1.526946e6,81,0.0405,0,0,0,7,296119.0,6,5,4,success,
inst_6_first_instance_set_medium_2000_400_30,6,multi_p_median,2000,400,30,207.65199995040894,6.58299994468689,0.006000041961669922,5.924999952316284,220.21399998664856,1.4780060532753e6,1.478617e6,1.479977e6,1.442844e6,82,0.041,0,1,0,2,37133.0,1,1,1,success,
inst_6_first_instance_set_medium_2000_400_30,6,multi_p_median_benders,2000,400,30,160.52400016784668,5.406999826431274,0.006999969482421875,5.931999921798706,171.90200018882751,1.4780060532753e6,1.478617e6,1.479977e6,1.442844e6,82,0.041,0,1,0,2,37133.0,1,1,1,success,
inst_7_first_instance_set_medium_2000_400_30,7,relaxed,2000,400,30,306.8470001220703,6.520999908447266,0.013000011444091797,21.727999925613403,335.1449999809265,2.4793215394455893e6,2.479018e6,2.483575e6,2.005051e6,90,0.045,0,3,0,4,478524.0,3,3,2,success,
inst_7_first_instance_set_medium_2000_400_30,7,pdisp,2000,400,30,0.0019998550415039062,5.009999990463257,0.00800013542175293,64.36199998855591,69.4210000038147,2.5329302539468035e6,2.534709e6,2.536312e6,1.609721e6,89,0.0445,0,2,0,7,926591.0,6,5,4,success,
inst_7_first_instance_set_medium_2000_400_30,7,multi_pdp,2000,400,30,300.27300000190735,6.251999855041504,0.010999917984008789,19.776000022888184,326.3329999446869,1.6920447054973063e6,1.686594e6,1.686594e6,1.50824e6,75,0.0375,0,0,0,5,178354.0,4,3,2,success,
inst_7_first_instance_set_medium_2000_400_30,7,multi_p_median,2000,400,30,304.8090000152588,6.445000171661377,0.005000114440917969,8.302000045776367,319.614000082016,1.4713983085861169e6,1.47035e6,1.47035e6,1.438923e6,82,0.041,0,0,0,3,31427.0,1,2,1,success,
inst_7_first_instance_set_medium_2000_400_30,7,multi_p_median_benders,2000,400,30,205.242999792099,5.6650002002716064,0.003999948501586914,5.49399995803833,216.45199990272522,1.4679476491585348e6,1.468298e6,1.468298e6,1.432647e6,81,0.0405,0,0,0,3,35651.0,2,1,0,success,
inst_8_first_instance_set_medium_2000_400_30,8,relaxed,2000,400,30,307.63499999046326,5.947999954223633,0.016000032424926758,34.848999977111816,348.49000000953674,2.20636227464138e6,2.206435e6,2.207823e6,1.627878e6,86,0.043,0,2,0,7,579945.0,4,6,4,success,
inst_8_first_instance_set_medium_2000_400_30,8,pdisp,2000,400,30,0.0019998550415039062,5.055000066757202,0.010999917984008789,50.86899995803833,55.96499991416931,2.7487828432610314e6,2.743337e6,2.753866e6,1.595474e6,87,0.0435,0,7,0,6,1.158392e6,5,5,4,success,
inst_8_first_instance_set_medium_2000_400_30,8,multi_pdp,2000,400,30,300.3910000324249,6.133999824523926,0.012000083923339844,19.715999841690063,326.2869999408722,1.8341539159330348e6,1.832586e6,1.832896e6,1.553414e6,84,0.042,0,1,0,5,279482.0,4,3,1,success,
inst_8_first_instance_set_medium_2000_400_30,8,multi_p_median,2000,400,30,296.63899993896484,6.50600004196167,0.004999876022338867,8.16700005531311,311.35399985313416,1.4342717819711673e6,1.43284e6,1.433507e6,1.405532e6,81,0.0405,0,1,0,3,27975.0,1,2,1,success,
inst_8_first_instance_set_medium_2000_400_30,8,multi_p_median_benders,2000,400,30,106.7590000629425,5.764999866485596,0.015000104904174805,7.897000074386597,120.47499990463257,1.4342717819711673e6,1.43284e6,1.433507e6,1.405532e6,81,0.0405,0,1,0,3,27975.0,1,2,1,success,
inst_9_first_instance_set_medium_2000_400_30,9,relaxed,2000,400,30,0.0,0.0,0.0,0.0,307.8069999217987,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_9_first_instance_set_medium_2000_400_30,9,pdisp,2000,400,30,0.0019998550415039062,6.736000061035156,0.013000011444091797,64.56599998474121,71.35899996757507,2.8765040434158454e6,2.876961e6,2.883578e6,1.627289e6,89,0.0445,0,4,0,8,1.256289e6,7,7,4,success,
inst_9_first_instance_set_medium_2000_400_30,9,multi_pdp,2000,400,30,300.28599977493286,5.940000057220459,0.004999876022338867,16.41100001335144,322.6749999523163,1.7219079534110783e6,1.719654e6,1.719654e6,1.506792e6,78,0.039,0,0,0,4,212862.0,3,3,2,success,
inst_9_first_instance_set_medium_2000_400_30,9,multi_p_median,2000,400,30,304.742999792099,6.5970001220703125,0.006000041961669922,5.684000015258789,317.0629999637604,1.4563161387800812e6,1.455867e6,1.455867e6,1.418957e6,78,0.039,0,0,0,3,36910.0,2,1,0,success,
inst_9_first_instance_set_medium_2000_400_30,9,multi_p_median_benders,2000,400,30,172.22099995613098,5.771999835968018,0.013000011444091797,4.581000089645386,182.6119999885559,1.4489476429350004e6,1.446549e6,1.446549e6,1.412705e6,82,0.041,0,0,0,2,33844.0,1,1,0,success,
inst_10_first_instance_set_medium_2000_400_40,10,relaxed,2000,400,40,308.6899998188019,6.354000091552734,0.01900005340576172,20.961999893188477,336.0349998474121,1.9288399643184473e6,1.930947e6,1.932504e6,1.486004e6,115,0.0575,0,3,0,5,446500.0,4,4,1,success,
inst_10_first_instance_set_medium_2000_400_40,10,pdisp,2000,400,40,0.003000020980834961,5.165999889373779,0.01900005340576172,71.45099997520447,76.67799997329712,1.9367687392798567e6,1.938726e6,1.938782e6,1.371449e6,112,0.056,0,1,0,8,567333.0,7,7,4,success,
inst_10_first_instance_set_medium_2000_400_40,10,multi_pdp,2000,400,40,300.2760000228882,6.381999969482422,0.010999917984008789,27.901000022888184,334.61299991607666,1.4217448816373947e6,1.421705e6,1.424583e6,1.321439e6,106,0.053,3,0,0,4,103144.0,3,3,2,success,
inst_10_first_instance_set_medium_2000_400_40,10,multi_p_median,2000,400,40,101.60099983215332,6.646000146865845,0.013000011444091797,11.246999979019165,119.53900003433228,1.280338796715123e6,1.279121e6,1.279121e6,1.238068e6,107,0.0535,0,0,0,3,41053.0,2,2,1,success,
inst_10_first_instance_set_medium_2000_400_40,10,multi_p_median_benders,2000,400,40,75.56599998474121,6.013999938964844,0.007999897003173828,11.28600001335144,92.90899991989136,1.280338796715123e6,1.279121e6,1.279121e6,1.238068e6,107,0.0535,0,0,0,3,41053.0,2,2,1,success,
inst_11_first_instance_set_medium_2000_400_40,11,relaxed,2000,400,40,307.470999956131,6.5,0.017999887466430664,72.6269998550415,386.65399980545044,2.168613718486829e6,2.165539e6,2.16845e6,1.446579e6,111,0.0555,0,3,0,7,721871.0,6,6,4,success,
inst_11_first_instance_set_medium_2000_400_40,11,pdisp,2000,400,40,0.002000093460083008,5.799999952316284,0.011999845504760742,57.263999938964844,63.09400010108948,2.3360498043855666e6,2.329885e6,2.335234e6,1.35161e6,111,0.0555,0,5,0,5,983624.0,4,4,2,success,
inst_11_first_instance_set_medium_2000_400_40,11,multi_pdp,2000,400,40,300.36299991607666,6.338000059127808,0.015000104904174805,14.667999982833862,321.4140000343323,1.5172409492564579e6,1.514947e6,1.514191e6,1.372212e6,103,0.0515,0,1,0,4,141979.0,3,3,1,success,
inst_11_first_instance_set_medium_2000_400_40,11,multi_p_median,2000,400,40,105.26400017738342,5.98199987411499,0.015000104904174805,8.11899995803833,119.42200016975403,1.2991532442077082e6,1.29983e6,1.299587e6,1.270455e6,102,0.051,1,0,0,3,29132.0,2,1,0,success,
inst_11_first_instance_set_medium_2000_400_40,11,multi_p_median_benders,2000,400,40,91.91899991035461,5.927999973297119,0.020999908447265625,7.830000162124634,105.71099996566772,1.2991532442077082e6,1.29983e6,1.299587e6,1.270455e6,102,0.051,1,0,0,3,29132.0,2,1,0,success,
inst_12_first_instance_set_medium_2000_400_40,12,relaxed,2000,400,40,308.01799988746643,6.455000162124634,0.023000001907348633,74.1010000705719,388.6229999065399,1.9438062611605022e6,1.942158e6,1.945652e6,1.449682e6,114,0.057,2,2,0,7,495970.0,6,6,5,success,
inst_12_first_instance_set_medium_2000_400_40,12,pdisp,2000,400,40,0.0019998550415039062,5.163000106811523,0.00800013542175293,57.575000047683716,62.78200006484985,2.339423166352281e6,2.342089e6,2.347167e6,1.428617e6,121,0.0605,1,4,0,5,918550.0,4,4,2,success,
inst_12_first_instance_set_medium_2000_400_40,12,multi_pdp,2000,400,40,300.2880001068115,6.1570000648498535,0.014999866485595703,34.789000034332275,341.2720000743866,1.466828298478574e6,1.466968e6,1.466968e6,1.303847e6,107,0.0535,0,0,0,5,163121.0,4,4,3,success,
inst_12_first_instance_set_medium_2000_400_40,12,multi_p_median,2000,400,40,122.5770001411438,6.48199987411499,0.006000041961669922,10.94599986076355,140.0329999923706,1.2822790005111042e6,1.27928e6,1.27928e6,1.243058e6,109,0.0545,0,0,0,3,36222.0,2,2,0,success,
inst_12_first_instance_set_medium_2000_400_40,12,multi_p_median_benders,2000,400,40,83.55599999427795,6.108999967575073,0.007999897003173828,11.007999897003174,100.71599984169006,1.2822790005111042e6,1.27928e6,1.27928e6,1.243058e6,109,0.0545,0,0,0,3,36222.0,2,2,0,success,
inst_13_first_instance_set_medium_2000_400_40,13,relaxed,2000,400,40,307.2460000514984,7.33299994468689,0.037000179290771484,71.88399982452393,386.5160000324249,1.8988756101342065e6,1.894913e6,1.899162e6,1.457721e6,109,0.0545,1,2,0,8,441441.0,7,7,6,success,
inst_13_first_instance_set_medium_2000_400_40,13,pdisp,2000,400,40,0.004000186920166016,5.671000003814697,0.018999814987182617,52.375,58.09700012207031,2.2184490032603657e6,2.220735e6,2.224478e6,1.406734e6,117,0.0585,0,4,0,5,817744.0,4,3,2,success,
inst_13_first_instance_set_medium_2000_400_40,13,multi_pdp,2000,400,40,300.2979998588562,6.386000156402588,0.018999814987182617,29.706000089645386,336.4429998397827,1.5358502912888143e6,1.536546e6,1.543174e6,1.314266e6,107,0.0535,3,0,0,4,228908.0,3,3,3,success,
inst_13_first_instance_set_medium_2000_400_40,13,multi_p_median,2000,400,40,178.15100002288818,6.55400013923645,0.023999929428100586,6.08899998664856,190.8400001525879,1.3087114182251047e6,1.303912e6,1.303912e6,1.276987e6,106,0.053,0,0,0,2,26925.0,1,1,0,success,
inst_13_first_instance_set_medium_2000_400_40,13,multi_p_median_benders,2000,400,40,152.4800000190735,5.525000095367432,0.006999969482421875,6.206000089645386,164.25,1.3087114182251047e6,1.303912e6,1.303912e6,1.276987e6,106,0.053,0,0,0,2,26925.0,1,1,0,success,
inst_14_first_instance_set_medium_2000_400_40,14,relaxed,2000,400,40,307.4399998188019,7.319000005722046,0.02700018882751465,26.274999856948853,341.0939998626709,2.101776163187488e6,2.101012e6,2.107815e6,1.490167e6,112,0.056,4,2,0,5,617648.0,4,4,3,success,
inst_14_first_instance_set_medium_2000_400_40,14,pdisp,2000,400,40,0.002000093460083008,5.644999980926514,0.006000041961669922,70.73000001907349,76.42600011825562,2.2093396570977243e6,2.208577e6,2.212113e6,1.603078e6,114,0.057,0,3,0,9,609035.0,8,7,5,success,
inst_14_first_instance_set_medium_2000_400_40,14,multi_pdp,2000,400,40,300.3269999027252,6.456000089645386,0.00800013542175293,23.022000074386597,329.8589999675751,1.4584539110666632e6,1.457027e6,1.458253e6,1.311944e6,106,0.053,1,0,0,4,146309.0,3,3,2,success,
inst_14_first_instance_set_medium_2000_400_40,14,multi_p_median,2000,400,40,285.82599997520447,6.26800012588501,0.010000228881835938,9.453999996185303,301.6080000400543,1.3056923231257736e6,1.306368e6,1.307835e6,1.270544e6,108,0.054,1,1,0,3,37291.0,2,2,1,success,
inst_14_first_instance_set_medium_2000_400_40,14,multi_p_median_benders,2000,400,40,189.0939998626709,5.819000005722046,0.011999845504760742,9.118000030517578,204.06799983978271,1.3056923231257736e6,1.306368e6,1.307835e6,1.270544e6,108,0.054,1,1,0,3,37291.0,2,2,1,success,
inst_15_first_instance_set_medium_2000_400_40,15,relaxed,2000,400,40,307.57800006866455,7.313999891281128,0.01699995994567871,83.2039999961853,398.1710000038147,2.2931781949594445e6,2.286322e6,2.293875e6,1.579457e6,118,0.059,6,2,0,5,714418.0,4,4,3,success,
inst_15_first_instance_set_medium_2000_400_40,15,pdisp,2000,400,40,0.002000093460083008,5.766000032424927,0.016000032424926758,61.92400002479553,67.75400018692017,2.373785950262623e6,2.362878e6,2.372905e6,1.40633e6,116,0.058,5,5,0,7,966575.0,6,6,4,success,
inst_15_first_instance_set_medium_2000_400_40,15,multi_pdp,2000,400,40,300.30999994277954,6.368000030517578,0.019999980926513672,25.58400011062622,332.3140001296997,1.554685922964686e6,1.552963e6,1.552567e6,1.317872e6,110,0.055,1,0,0,4,234695.0,3,3,2,success,
inst_15_first_instance_set_medium_2000_400_40,15,multi_p_median,2000,400,40,304.65300011634827,6.565999984741211,0.014999866485595703,9.51199984550476,320.779000043869,1.268553546944137e6,1.26665e6,1.268885e6,1.243766e6,100,0.05,2,0,0,2,25119.0,1,1,0,success,
inst_15_first_instance_set_medium_2000_400_40,15,multi_p_median_benders,2000,400,40,155.2039999961853,5.503000020980835,0.009999990463256836,12.252000093460083,173.00500011444092,1.3006882026476809e6,1.300449e6,1.300484e6,1.264286e6,108,0.054,0,2,0,3,36198.0,2,2,1,success,
inst_16_first_instance_set_medium_2000_400_40,16,relaxed,2000,400,40,307.0529999732971,6.552000045776367,0.0279998779296875,19.6560001373291,333.30999994277954,2.25873422762358e6,2.254124e6,2.275591e6,1.892667e6,112,0.056,6,4,0,5,382924.0,4,4,1,success,
inst_16_first_instance_set_medium_2000_400_40,16,pdisp,2000,400,40,0.002000093460083008,5.620999813079834,0.017000198364257812,61.81599998474121,67.4909999370575,2.1267219197366983e6,2.125227e6,2.132285e6,1.378878e6,119,0.0595,4,3,0,7,753407.0,6,6,4,success,
inst_16_first_instance_set_medium_2000_400_40,16,multi_pdp,2000,400,40,300.3729999065399,6.41700005531311,0.016000032424926758,15.63100004196167,322.4839999675751,1.5289306303216494e6,1.528946e6,1.535601e6,1.416645e6,107,0.0535,1,1,0,5,118956.0,4,4,1,success,
inst_16_first_instance_set_medium_2000_400_40,16,multi_p_median,2000,400,40,305.16100001335144,5.968999862670898,0.013000011444091797,12.239000082015991,323.4159998893738,1.3340792231328797e6,1.331985e6,1.332728e6,1.290206e6,106,0.053,1,0,0,4,42522.0,3,2,1,success,
inst_16_first_instance_set_medium_2000_400_40,16,multi_p_median_benders,2000,400,40,137.3619999885559,5.864000082015991,0.016000032424926758,7.43999981880188,150.72399997711182,1.310782459166924e6,1.306851e6,1.306851e6,1.265565e6,107,0.0535,0,0,0,3,41286.0,2,2,1,success,
inst_17_first_instance_set_medium_2000_400_40,17,relaxed,2000,400,40,306.9319999217987,6.664000034332275,0.01399993896484375,63.956000089645386,377.61299991607666,2.107052919813473e6,2.11206e6,2.111028e6,1.582251e6,110,0.055,1,2,0,6,528777.0,5,4,3,success,
inst_17_first_instance_set_medium_2000_400_40,17,pdisp,2000,400,40,0.003000020980834961,5.63100004196167,0.00800013542175293,46.65299987792969,52.35199999809265,2.2426677279870114e6,2.2425e6,2.245632e6,1.409209e6,109,0.0545,0,3,0,6,836423.0,5,5,3,success,
inst_17_first_instance_set_medium_2000_400_40,17,multi_pdp,2000,400,40,300.27300000190735,6.319999933242798,0.014999866485595703,27.876999855041504,334.5160000324249,1.5823070384354207e6,1.583277e6,1.584032e6,1.352403e6,105,0.0525,3,0,0,5,231629.0,4,3,2,success,
inst_17_first_instance_set_medium_2000_400_40,17,multi_p_median,2000,400,40,198.76200008392334,6.391000032424927,0.017999887466430664,9.851999998092651,215.0640001296997,1.3098715044685642e6,1.307953e6,1.307953e6,1.265853e6,106,0.053,0,0,0,3,42100.0,2,2,1,success,
inst_17_first_instance_set_medium_2000_400_40,17,multi_p_median_benders,2000,400,40,122.60000014305115,6.07099986076355,0.01100015640258789,10.022000074386597,138.7369999885559,1.3098715044685642e6,1.307953e6,1.307953e6,1.265853e6,106,0.053,0,0,0,3,42100.0,2,2,1,success,
inst_18_first_instance_set_medium_2000_400_40,18,relaxed,2000,400,40,0.0,0.0,0.0,0.0,306.95700001716614,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_18_first_instance_set_medium_2000_400_40,18,pdisp,2000,400,40,0.0019998550415039062,6.958000183105469,0.00800013542175293,51.49499988555908,58.5239999294281,2.0666652537757938e6,2.056341e6,2.064604e6,1.355595e6,119,0.0595,0,6,0,5,709009.0,4,4,3,success,
inst_18_first_instance_set_medium_2000_400_40,18,multi_pdp,2000,400,40,300.32299995422363,6.0350000858306885,0.006000041961669922,32.96000003814697,339.37800002098083,1.5355806989204134e6,1.536707e6,1.538781e6,1.317352e6,108,0.054,1,1,0,5,221429.0,4,4,3,success,
inst_18_first_instance_set_medium_2000_400_40,18,multi_p_median,2000,400,40,93.43799996376038,5.953999996185303,0.029000043869018555,11.221999883651733,110.67700004577637,1.2695947802474936e6,1.267066e6,1.268364e6,1.230195e6,104,0.052,0,2,0,3,38169.0,2,2,1,success,
inst_18_first_instance_set_medium_2000_400_40,18,multi_p_median_benders,2000,400,40,82.98699998855591,5.638999938964844,0.013000011444091797,11.296000003814697,99.96799993515015,1.2695947802474936e6,1.267066e6,1.268364e6,1.230195e6,104,0.052,0,2,0,3,38169.0,2,2,1,success,
inst_19_first_instance_set_medium_2000_400_40,19,relaxed,2000,400,40,307.760999917984,6.606000185012817,0.00599980354309082,15.433000087738037,329.8310000896454,1.8868799912943693e6,1.889716e6,1.892057e6,1.520516e6,109,0.0545,0,2,0,4,371541.0,3,3,1,success,
inst_19_first_instance_set_medium_2000_400_40,19,pdisp,2000,400,40,0.015000104904174805,5.647000074386597,0.01699995994567871,61.21399998664856,66.9150002002716,2.1580576010799245e6,2.156683e6,2.156258e6,1.536812e6,114,0.057,1,3,0,5,619446.0,4,4,3,success,
inst_19_first_instance_set_medium_2000_400_40,19,multi_pdp,2000,400,40,300.30399990081787,6.367000102996826,0.01699995994567871,29.05299997329712,335.7630000114441,1.5032656807017105e6,1.501849e6,1.503206e6,1.323174e6,108,0.054,0,1,0,5,180032.0,3,4,3,success,
inst_19_first_instance_set_medium_2000_400_40,19,multi_p_median,2000,400,40,236.1600000858307,6.366999864578247,0.03900003433227539,11.653000116348267,254.24399995803833,1.2689249556891995e6,1.265984e6,1.266101e6,1.228374e6,106,0.053,1,0,0,3,37727.0,2,2,1,success,
inst_19_first_instance_set_medium_2000_400_40,19,multi_p_median_benders,2000,400,40,161.56500005722046,5.587000131607056,0.023000001907348633,11.885999917984009,179.09600019454956,1.2689249556891995e6,1.265984e6,1.266101e6,1.228374e6,106,0.053,1,0,0,3,37727.0,2,2,1,success,
inst_1_first_instance_set_medium_2000_400_40,1,relaxed,2000,400,40,307.28700017929077,6.810999870300293,0.013000011444091797,108.00099992752075,422.16800022125244,2.410095644162208e6,2.410884e6,2.417259e6,1.627946e6,120,0.06,2,2,0,7,789313.0,6,6,5,success,
inst_1_first_instance_set_medium_2000_400_40,1,pdisp,2000,400,40,0.002000093460083008,5.562999963760376,0.009000062942504883,53.00399994850159,58.61800003051758,2.087527382518303e6,2.08959e6,2.091771e6,1.480138e6,112,0.056,1,4,0,5,611633.0,4,4,3,success,
inst_1_first_instance_set_medium_2000_400_40,1,multi_pdp,2000,400,40,300.2760000228882,6.385999917984009,0.021999835968017578,28.35699987411499,335.07599997520447,1.4965289956659523e6,1.496927e6,1.49702e6,1.329828e6,110,0.055,0,1,0,6,167192.0,5,4,2,success,
inst_1_first_instance_set_medium_2000_400_40,1,multi_p_median,2000,400,40,132.8050000667572,6.20199990272522,0.016000032424926758,10.035000085830688,149.08899998664856,1.2944852855004712e6,1.295645e6,1.299177e6,1.251969e6,105,0.0525,3,0,0,3,47208.0,2,1,0,success,
inst_1_first_instance_set_medium_2000_400_40,1,multi_p_median_benders,2000,400,40,131.10899996757507,5.921000003814697,0.015000104904174805,9.995000123977661,147.06700015068054,1.2944852855004712e6,1.295645e6,1.299177e6,1.251969e6,105,0.0525,3,0,0,3,47208.0,2,1,0,success,
inst_20_first_instance_set_medium_2000_400_40,20,relaxed,2000,400,40,307.30599999427795,6.577000141143799,0.018999814987182617,38.9229998588562,352.86299991607666,1.9345384249024256e6,1.938135e6,1.944566e6,1.43009e6,111,0.0555,3,4,0,7,514476.0,6,6,3,success,
inst_20_first_instance_set_medium_2000_400_40,20,pdisp,2000,400,40,0.003000020980834961,5.355000019073486,0.007999897003173828,51.9210000038147,57.33500003814697,2.1174525686649526e6,2.119494e6,2.12451e6,1.431468e6,115,0.0575,1,9,0,5,693042.0,4,4,3,success,
inst_20_first_instance_set_medium_2000_400_40,20,multi_pdp,2000,400,40,300.27300000190735,6.125,0.014000177383422852,27.93499994277954,334.3800001144409,1.5451076238108862e6,1.545284e6,1.546197e6,1.317438e6,110,0.055,0,2,0,5,228759.0,4,3,2,success,
inst_20_first_instance_set_medium_2000_400_40,20,multi_p_median,2000,400,40,93.81199979782104,6.496000051498413,0.01100015640258789,9.194999933242798,109.54899978637695,1.2743932437335965e6,1.275318e6,1.276759e6,1.229458e6,108,0.054,0,1,0,2,47301.0,1,1,0,success,
inst_20_first_instance_set_medium_2000_400_40,20,multi_p_median_benders,2000,400,40,63.73699998855591,5.913000106811523,0.013000011444091797,9.366000175476074,79.0550000667572,1.2743932437335965e6,1.275318e6,1.276759e6,1.229458e6,108,0.054,0,1,0,2,47301.0,1,1,0,success,
inst_21_first_instance_set_medium_2000_400_40,21,relaxed,2000,400,40,308.20700001716614,6.0909998416900635,0.021000146865844727,62.58799982070923,376.92599987983704,2.0932114321199849e6,2.092975e6,2.094831e6,1.515178e6,117,0.0585,0,3,0,5,579653.0,4,4,2,success,
