instance_id,instance_number,method,B,S,P,init_time,phase2_time,repair_time,ls_time,total_time,phase2_obj,split_resolved_obj,post_repair_obj,post_ls_obj,num_split_bus,prop_split_bus,activity_violations_initial,risk_violations_initial,remaining_violations,ls_iterations,total_ls_improvement,successful_moves_simple,successful_moves_interchange,successful_moves_deactivate,status,error_message
inst_21_first_instance_set_medium_2000_400_40,21,pdisp,2000,400,40,0.003000020980834961,5.735000133514404,0.019999980926513672,44.09599995613098,49.89900016784668,2.0242248771885796e6,2.023529e6,2.03566e6,1.497505e6,115,0.0575,2,4,0,5,538155.0,4,4,2,success,
inst_21_first_instance_set_medium_2000_400_40,21,multi_pdp,2000,400,40,300.29199981689453,6.396000146865845,0.017999887466430664,33.3989999294281,340.1289999485016,1.5260081961888685e6,1.525411e6,1.525393e6,1.31977e6,109,0.0545,0,1,0,5,205623.0,4,3,2,success,
inst_21_first_instance_set_medium_2000_400_40,21,multi_p_median,2000,400,40,112.99799990653992,6.868000030517578,0.046000003814697266,7.728000164031982,127.69600009918213,1.2825693486313748e6,1.282385e6,1.282462e6,1.241538e6,109,0.0545,3,1,0,3,40924.0,2,1,0,success,
inst_21_first_instance_set_medium_2000_400_40,21,multi_p_median_benders,2000,400,40,87.92600011825562,5.8409998416900635,0.01699995994567871,7.790999889373779,101.61400008201599,1.2825693486313748e6,1.282385e6,1.282462e6,1.241538e6,109,0.0545,3,1,0,3,40924.0,2,1,0,success,
inst_22_first_instance_set_medium_2000_400_40,22,relaxed,2000,400,40,308.2630000114441,6.514999866485596,0.024000167846679688,103.48899984359741,418.3289999961853,3.093645838559441e6,3.091122e6,3.099007e6,1.545142e6,123,0.0615,1,4,0,5,1.553865e6,4,4,3,success,
inst_22_first_instance_set_medium_2000_400_40,22,pdisp,2000,400,40,0.002000093460083008,5.5279998779296875,0.03900003433227539,55.10899996757507,60.7039999961853,2.1112151783115026e6,2.106195e6,2.129048e6,1.41277e6,109,0.0545,6,2,0,5,716278.0,4,4,2,success,
inst_22_first_instance_set_medium_2000_400_40,22,multi_pdp,2000,400,40,300.29500007629395,6.349999904632568,0.026000022888183594,20.243000030517578,326.960000038147,1.5925896699607011e6,1.591994e6,1.593131e6,1.358986e6,105,0.0525,2,1,0,4,234145.0,3,3,1,success,
inst_22_first_instance_set_medium_2000_400_40,22,multi_p_median,2000,400,40,141.4649999141693,6.792999982833862,0.003999948501586914,10.689000129699707,158.9869999885559,1.280107727163752e6,1.277678e6,1.27798e6,1.246412e6,107,0.0535,1,0,0,3,31568.0,2,2,1,success,
inst_22_first_instance_set_medium_2000_400_40,22,multi_p_median_benders,2000,400,40,103.57500004768372,5.997999906539917,0.017999887466430664,10.418999910354614,120.04200005531311,1.280107727163752e6,1.277678e6,1.27798e6,1.246412e6,107,0.0535,1,0,0,3,31568.0,2,2,1,success,
inst_23_first_instance_set_medium_2000_400_40,23,relaxed,2000,400,40,307.05800008773804,6.388999938964844,0.008999824523925781,47.94199991226196,361.4500000476837,2.098645962137589e6,2.098513e6,2.103969e6,1.463682e6,116,0.058,0,5,0,6,640287.0,5,5,3,success,
inst_23_first_instance_set_medium_2000_400_40,23,pdisp,2000,400,40,0.009999990463256836,5.165999889373779,0.010999917984008789,65.33400011062622,70.54699993133545,2.1460334036238655e6,2.144491e6,2.148053e6,1.392674e6,119,0.0595,0,4,0,7,755379.0,6,6,6,success,
inst_23_first_instance_set_medium_2000_400_40,23,multi_pdp,2000,400,40,300.2590000629425,6.162999868392944,0.005000114440917969,15.145999908447266,321.6159999370575,1.4253457138599278e6,1.42593e6,1.426979e6,1.294924e6,109,0.0545,0,2,0,4,132055.0,3,3,1,success,
inst_23_first_instance_set_medium_2000_400_40,23,multi_p_median,2000,400,40,144.08599996566772,6.038000106811523,0.023000001907348633,6.264999866485596,156.4539999961853,1.266287509558864e6,1.267683e6,1.267252e6,1.238868e6,101,0.0505,1,0,0,2,28384.0,1,1,0,success,
inst_23_first_instance_set_medium_2000_400_40,23,multi_p_median_benders,2000,400,40,135.1449999809265,5.572999954223633,0.012000083923339844,6.266999959945679,147.05999994277954,1.266287509558864e6,1.267683e6,1.267252e6,1.238868e6,101,0.0505,1,0,0,2,28384.0,1,1,0,success,
inst_24_first_instance_set_medium_2000_400_40,24,relaxed,2000,400,40,307.4449999332428,6.200000047683716,0.03900003433227539,23.373000144958496,337.1029999256134,2.1548237597184707e6,2.152519e6,2.164518e6,1.698214e6,119,0.0595,0,7,0,5,466304.0,4,4,3,success,
inst_24_first_instance_set_medium_2000_400_40,24,pdisp,2000,400,40,0.0019998550415039062,5.114000082015991,0.013000011444091797,63.42799997329712,68.58999991416931,2.380515932524246e6,2.383302e6,2.388015e6,1.458204e6,118,0.059,0,5,0,7,929811.0,6,6,3,success,
inst_24_first_instance_set_medium_2000_400_40,24,multi_pdp,2000,400,40,300.32800006866455,6.074999809265137,0.012000083923339844,36.64100003242493,343.0899999141693,1.5300435241693733e6,1.525933e6,1.526696e6,1.333658e6,112,0.056,0,1,0,5,193038.0,4,4,3,success,
inst_24_first_instance_set_medium_2000_400_40,24,multi_p_median,2000,400,40,145.02100014686584,6.605999946594238,0.01399993896484375,13.433000087738037,165.09600019454956,1.3007790398346612e6,1.29691e6,1.29691e6,1.249379e6,106,0.053,0,0,0,3,47531.0,2,2,1,success,
inst_24_first_instance_set_medium_2000_400_40,24,multi_p_median_benders,2000,400,40,71.54299998283386,5.638000011444092,0.016000032424926758,13.709999799728394,90.92499995231628,1.3007790398346612e6,1.29691e6,1.29691e6,1.249379e6,106,0.053,0,0,0,3,47531.0,2,2,1,success,
inst_25_first_instance_set_medium_2000_400_40,25,relaxed,2000,400,40,307.15300011634827,6.371000051498413,0.023000001907348633,60.80199980735779,374.3789999485016,1.9700620317617478e6,1.968219e6,1.975473e6,1.495892e6,115,0.0575,1,2,0,4,479581.0,3,3,2,success,
inst_25_first_instance_set_medium_2000_400_40,25,pdisp,2000,400,40,0.003000020980834961,5.395999908447266,0.4029998779296875,41.50699996948242,47.33099985122681,2.0682647141696443e6,2.066279e6,2.076907e6,1.405406e6,109,0.0545,4,2,0,4,671501.0,3,3,2,success,
inst_25_first_instance_set_medium_2000_400_40,25,multi_pdp,2000,400,40,300.30999994277954,6.0929999351501465,0.013000011444091797,24.153000116348267,330.5899999141693,1.5143520750794886e6,1.515098e6,1.515461e6,1.361189e6,106,0.053,1,1,0,4,154272.0,3,2,2,success,
inst_25_first_instance_set_medium_2000_400_40,25,multi_p_median,2000,400,40,305.3140001296997,6.261999845504761,0.009999990463256836,8.75600004196167,320.4010000228882,1.3142784475727011e6,1.315426e6,1.316852e6,1.278956e6,111,0.0555,0,2,0,3,37896.0,2,2,1,success,
inst_25_first_instance_set_medium_2000_400_40,25,multi_p_median_benders,2000,400,40,302.41799998283386,5.628000020980835,0.01100015640258789,14.67300009727478,322.7650001049042,1.2862005870790763e6,1.283942e6,1.284156e6,1.248451e6,105,0.0525,0,1,0,3,35705.0,1,2,2,success,
inst_2_first_instance_set_medium_2000_400_40,2,relaxed,2000,400,40,307.5260000228882,6.131999969482422,0.020999908447265625,64.05800008773804,377.7579998970032,1.8419805918720632e6,1.839925e6,1.840908e6,1.424533e6,111,0.0555,1,1,0,5,416375.0,3,4,3,success,
inst_2_first_instance_set_medium_2000_400_40,2,pdisp,2000,400,40,0.003000020980834961,5.057999849319458,0.0280001163482666,59.598999977111816,64.71300005912781,2.010368227446508e6,2.003693e6,2.015294e6,1.333609e6,113,0.0565,5,1,0,7,681685.0,5,6,5,success,
inst_2_first_instance_set_medium_2000_400_40,2,multi_pdp,2000,400,40,300.32099986076355,6.087000131607056,0.009999990463256836,30.283999919891357,336.7430000305176,1.5345719696296125e6,1.531796e6,1.531796e6,1.325075e6,108,0.054,0,0,0,4,206721.0,3,3,2,success,
inst_2_first_instance_set_medium_2000_400_40,2,multi_p_median,2000,400,40,205.72800016403198,6.523999929428101,0.01900005340576172,13.306999921798706,225.614000082016,1.270997748831849e6,1.272904e6,1.272249e6,1.237711e6,102,0.051,1,0,0,3,34538.0,2,2,1,success,
inst_2_first_instance_set_medium_2000_400_40,2,multi_p_median_benders,2000,400,40,127.26999998092651,5.818000078201294,0.020999908447265625,13.504000186920166,146.63300013542175,1.270997748831849e6,1.272904e6,1.272249e6,1.237711e6,102,0.051,1,0,0,3,34538.0,2,2,1,success,
inst_3_first_instance_set_medium_2000_400_40,3,relaxed,2000,400,40,307.9609999656677,6.466000080108643,0.032000064849853516,45.57000017166138,360.0629999637604,2.4496235528897843e6,2.452616e6,2.465622e6,1.547721e6,118,0.059,3,7,0,6,917901.0,5,4,3,success,
inst_3_first_instance_set_medium_2000_400_40,3,pdisp,2000,400,40,0.002000093460083008,5.325999975204468,0.006999969482421875,51.444000005722046,56.818000078201294,2.0581844404437894e6,2.059725e6,2.061417e6,1.554371e6,112,0.056,1,2,0,6,507046.0,4,5,4,success,
inst_3_first_instance_set_medium_2000_400_40,3,multi_pdp,2000,400,40,300.3970000743866,6.085000038146973,0.009000062942504883,20.52400016784668,327.0570001602173,1.5324142447736277e6,1.533165e6,1.534081e6,1.348402e6,113,0.0565,0,1,0,5,185679.0,4,4,1,success,
inst_3_first_instance_set_medium_2000_400_40,3,multi_p_median,2000,400,40,183.5090000629425,6.328999996185303,0.019999980926513672,7.931999921798706,197.82500004768372,1.2496363293593144e6,1.247659e6,1.249787e6,1.224585e6,113,0.0565,1,1,0,3,25202.0,2,2,0,success,
inst_3_first_instance_set_medium_2000_400_40,3,multi_p_median_benders,2000,400,40,98.10399985313416,6.080000162124634,0.016000032424926758,8.026999950408936,112.24699997901917,1.2496363293593144e6,1.247659e6,1.249787e6,1.224585e6,113,0.0565,1,1,0,3,25202.0,2,2,0,success,
inst_4_first_instance_set_medium_2000_400_40,4,relaxed,2000,400,40,307.5260000228882,6.233999967575073,0.029000043869018555,40.026999950408936,353.86100006103516,2.2849287022213284e6,2.284637e6,2.292134e6,1.703634e6,116,0.058,2,4,0,5,588500.0,4,4,3,success,
inst_4_first_instance_set_medium_2000_400_40,4,pdisp,2000,400,40,0.003000020980834961,5.251999855041504,0.016000032424926758,45.914000034332275,51.20299983024597,2.0901768432809974e6,2.088503e6,2.092889e6,1.419851e6,117,0.0585,0,4,0,6,673038.0,5,4,3,success,
inst_4_first_instance_set_medium_2000_400_40,4,multi_pdp,2000,400,40,300.3989999294281,5.900000095367432,0.006999969482421875,27.609999895095825,333.9389998912811,1.5400740399899248e6,1.542406e6,1.542406e6,1.330876e6,106,0.053,0,0,0,4,211530.0,3,3,2,success,
inst_4_first_instance_set_medium_2000_400_40,4,multi_p_median,2000,400,40,128.90000009536743,6.2149999141693115,0.010999917984008789,4.4100000858306885,139.56500005722046,1.2605320748788198e6,1.25749e6,1.25749e6,1.223928e6,107,0.0535,0,0,0,2,33562.0,1,1,0,success,
inst_4_first_instance_set_medium_2000_400_40,4,multi_p_median_benders,2000,400,40,123.39100003242493,5.2829999923706055,0.003999948501586914,4.751000165939331,133.47800016403198,1.2605320748788198e6,1.25749e6,1.25749e6,1.223928e6,107,0.0535,0,0,0,2,33562.0,1,1,0,success,
inst_5_first_instance_set_medium_2000_400_40,5,relaxed,2000,400,40,306.87399983406067,6.333000183105469,0.034999847412109375,87.60399985313416,400.885999917984,2.0742545597678537e6,2.071183e6,2.073598e6,1.376188e6,112,0.056,1,4,0,6,697410.0,5,5,3,success,
inst_5_first_instance_set_medium_2000_400_40,5,pdisp,2000,400,40,0.0009999275207519531,5.672000169754028,0.014999866485595703,41.35599994659424,47.0789999961853,2.140018635105399e6,2.140382e6,2.144752e6,1.482889e6,119,0.0595,2,7,0,5,661863.0,4,4,2,success,
inst_5_first_instance_set_medium_2000_400_40,5,multi_pdp,2000,400,40,300.297000169754,5.835000038146973,0.01699995994567871,27.223000049591064,333.3990001678467,1.5086233139492418e6,1.510439e6,1.511396e6,1.306862e6,108,0.054,0,1,0,6,204534.0,5,5,2,success,
inst_5_first_instance_set_medium_2000_400_40,5,multi_p_median,2000,400,40,244.31900000572205,6.236999988555908,0.007999897003173828,9.733000040054321,260.34100008010864,1.312937709438617e6,1.313399e6,1.313077e6,1.273444e6,112,0.056,0,1,0,3,39633.0,2,2,1,success,
inst_5_first_instance_set_medium_2000_400_40,5,multi_p_median_benders,2000,400,40,100.66400003433228,6.124000072479248,0.010999917984008789,9.860999822616577,116.6800000667572,1.312937709438617e6,1.313399e6,1.313077e6,1.273444e6,112,0.056,0,1,0,3,39633.0,2,2,1,success,
inst_6_first_instance_set_medium_2000_400_40,6,relaxed,2000,400,40,306.7849998474121,6.3459999561309814,0.040000200271606445,68.07599997520447,381.27699995040894,2.0042628339607706e6,2.004096e6,2.007719e6,1.421523e6,108,0.054,2,2,0,7,586196.0,6,6,3,success,
inst_6_first_instance_set_medium_2000_400_40,6,pdisp,2000,400,40,0.002000093460083008,5.273999929428101,0.009000062942504883,66.12800002098083,71.46000003814697,2.2276517288925676e6,2.230192e6,2.229867e6,1.428236e6,112,0.056,1,3,0,6,801631.0,5,5,3,success,
inst_6_first_instance_set_medium_2000_400_40,6,multi_pdp,2000,400,40,300.2770001888275,5.666999816894531,0.016000032424926758,36.5460000038147,342.5550000667572,1.567659373410531e6,1.567585e6,1.567077e6,1.342363e6,108,0.054,1,0,0,6,224714.0,4,5,3,success,
inst_6_first_instance_set_medium_2000_400_40,6,multi_p_median,2000,400,40,304.7960000038147,6.580999851226807,0.02500009536743164,10.236000061035156,321.6710000038147,1.3485192351917427e6,1.34509e6,1.345562e6,1.311466e6,108,0.054,2,0,0,4,34096.0,3,2,0,success,
inst_6_first_instance_set_medium_2000_400_40,6,multi_p_median_benders,2000,400,40,190.864000082016,5.680999994277954,0.01699995994567871,15.6489999294281,212.2409999370575,1.3336851248737508e6,1.331464e6,1.3356e6,1.283816e6,103,0.0515,5,1,0,4,51784.0,3,3,2,success,
inst_7_first_instance_set_medium_2000_400_40,7,relaxed,2000,400,40,306.71299982070923,6.163000106811523,0.005000114440917969,40.25699996948242,353.17399978637695,2.1034378926004805e6,2.101202e6,2.105682e6,1.34475e6,121,0.0605,0,3,0,5,760932.0,4,4,3,success,
inst_7_first_instance_set_medium_2000_400_40,7,pdisp,2000,400,40,0.002000093460083008,5.658999919891357,0.016000032424926758,40.58800005912781,46.31100010871887,1.9771580405614933e6,1.977117e6,1.98193e6,1.498262e6,114,0.057,0,5,0,5,483668.0,4,4,1,success,
inst_7_first_instance_set_medium_2000_400_40,7,multi_pdp,2000,400,40,300.33300018310547,5.973999977111816,0.021999835968017578,27.140000104904175,333.4930000305176,1.428879398555955e6,1.429987e6,1.435772e6,1.313133e6,104,0.052,1,1,0,5,122639.0,4,3,2,success,
inst_7_first_instance_set_medium_2000_400_40,7,multi_p_median,2000,400,40,161.23299980163574,6.295000076293945,0.004999876022338867,7.738000154495239,175.31199979782104,1.3346212415069784e6,1.332279e6,1.332279e6,1.280924e6,112,0.056,0,0,0,3,51355.0,2,2,0,success,
inst_7_first_instance_set_medium_2000_400_40,7,multi_p_median_benders,2000,400,40,107.54399991035461,5.80400013923645,0.014999866485595703,7.734999895095825,121.11999988555908,1.3346212415069784e6,1.332279e6,1.332279e6,1.280924e6,112,0.056,0,0,0,3,51355.0,2,2,0,success,
inst_8_first_instance_set_medium_2000_400_40,8,relaxed,2000,400,40,307.6390001773834,6.1529998779296875,0.017999887466430664,30.65000009536743,344.4850001335144,2.0027384038837545e6,2.005686e6,2.008368e6,1.418865e6,119,0.0595,0,3,0,7,589503.0,6,6,3,success,
inst_8_first_instance_set_medium_2000_400_40,8,pdisp,2000,400,40,0.005000114440917969,5.617000102996826,0.018999814987182617,56.9210000038147,62.610000133514404,2.193426998383427e6,2.194385e6,2.206365e6,1.363408e6,114,0.057,3,6,0,7,842957.0,6,6,4,success,
inst_8_first_instance_set_medium_2000_400_40,8,multi_pdp,2000,400,40,300.3380000591278,6.016000032424927,0.014999866485595703,21.375,327.77699995040894,1.4897978547704492e6,1.494719e6,1.49434e6,1.344096e6,107,0.0535,0,1,0,4,150244.0,3,3,1,success,
inst_8_first_instance_set_medium_2000_400_40,8,multi_p_median,2000,400,40,110.69299983978271,6.7170000076293945,0.009000062942504883,16.182000160217285,133.6619999408722,1.2990998651006578e6,1.299862e6,1.301298e6,1.243377e6,108,0.054,0,1,0,3,57921.0,2,2,1,success,
inst_8_first_instance_set_medium_2000_400_40,8,multi_p_median_benders,2000,400,40,66.80900001525879,5.625,0.012000083923339844,16.44000005722046,88.91000008583069,1.2990998651006578e6,1.299862e6,1.301298e6,1.243377e6,108,0.054,0,1,0,3,57921.0,2,2,1,success,
inst_9_first_instance_set_medium_2000_400_40,9,relaxed,2000,400,40,306.606999874115,6.460999965667725,0.01100015640258789,90.8989999294281,404.0039999485016,2.0052542427373817e6,2.00267e6,2.005561e6,1.440712e6,112,0.056,0,4,0,8,564849.0,7,6,4,success,
inst_9_first_instance_set_medium_2000_400_40,9,pdisp,2000,400,40,0.0019998550415039062,5.381999969482422,0.026000022888183594,64.88699984550476,70.3309998512268,2.1428501427071416e6,2.142519e6,2.144463e6,1.489057e6,117,0.0585,1,4,0,7,655406.0,6,5,3,success,
inst_9_first_instance_set_medium_2000_400_40,9,multi_pdp,2000,400,40,300.2739999294281,5.747999906539917,0.014000177383422852,24.168999910354614,330.2519998550415,1.5068386097498052e6,1.503879e6,1.503879e6,1.343534e6,110,0.055,0,0,0,4,160345.0,3,3,2,success,
inst_9_first_instance_set_medium_2000_400_40,9,multi_p_median,2000,400,40,234.5659999847412,6.519000053405762,0.014999866485595703,7.6559998989105225,248.80099987983704,1.3708498384002054e6,1.371244e6,1.372554e6,1.314332e6,105,0.0525,0,1,0,3,58222.0,2,2,1,success,
inst_9_first_instance_set_medium_2000_400_40,9,multi_p_median_benders,2000,400,40,120.66799998283386,5.8420000076293945,0.01900005340576172,7.70199990272522,134.2630000114441,1.3708498384002054e6,1.371244e6,1.372554e6,1.314332e6,105,0.0525,0,1,0,3,58222.0,2,2,1,success,
inst_10_first_instance_set_medium_2000_400_50,10,relaxed,2000,400,50,307.52300000190735,6.601999998092651,0.012000083923339844,64.7829999923706,378.96200013160706,2.1561381988924844e6,2.159232e6,2.174073e6,1.368326e6,144,0.072,6,6,0,7,805747.0,6,6,3,success,
inst_10_first_instance_set_medium_2000_400_50,10,pdisp,2000,400,50,0.003999948501586914,5.406000137329102,0.01699995994567871,66.51500010490417,71.97699999809265,1.6681503827134504e6,1.667429e6,1.669497e6,1.256466e6,142,0.071,1,3,0,6,413031.0,5,5,2,success,
inst_10_first_instance_set_medium_2000_400_50,10,multi_pdp,2000,400,50,300.2779998779297,5.88700008392334,0.03299999237060547,44.15999984741211,350.38899993896484,1.320129771449998e6,1.320578e6,1.333542e6,1.188636e6,137,0.0685,7,1,0,5,144906.0,4,4,3,success,
inst_10_first_instance_set_medium_2000_400_50,10,multi_p_median,2000,400,50,130.71000003814697,6.608000040054321,0.029999971389770508,11.185999870300293,148.60700011253357,1.1738687787244373e6,1.175397e6,1.185192e6,1.13597e6,142,0.071,3,4,0,2,49222.0,1,1,0,success,
inst_10_first_instance_set_medium_2000_400_50,10,multi_p_median_benders,2000,400,50,95.14800000190735,5.986999988555908,0.026000022888183594,11.339999914169312,112.55900001525879,1.1738687787244373e6,1.175397e6,1.185192e6,1.13597e6,142,0.071,3,4,0,2,49222.0,1,1,0,success,
inst_11_first_instance_set_medium_2000_400_50,11,relaxed,2000,400,50,307.91799998283386,6.330999851226807,0.020000219345092773,101.99900007247925,416.28799986839294,2.3390492758168573e6,2.342102e6,2.352285e6,1.37822e6,146,0.073,5,4,0,10,974065.0,9,9,6,success,
inst_11_first_instance_set_medium_2000_400_50,11,pdisp,2000,400,50,0.004999876022338867,5.190000057220459,0.014000177383422852,79.07399988174438,84.30900001525879,1.8646142017886364e6,1.868243e6,1.869809e6,1.227312e6,138,0.069,0,3,0,6,642497.0,4,5,4,success,
inst_11_first_instance_set_medium_2000_400_50,11,multi_pdp,2000,400,50,300.2940001487732,5.947000026702881,0.009999990463256836,24.530999898910522,330.81700015068054,1.356838452506064e6,1.354261e6,1.355542e6,1.213099e6,130,0.065,2,0,0,4,142443.0,3,3,1,success,
inst_11_first_instance_set_medium_2000_400_50,11,multi_p_median,2000,400,50,114.95000004768372,6.11899995803833,0.017000198364257812,9.443000078201294,130.5530002117157,1.155277421471575e6,1.153575e6,1.161054e6,1.131251e6,127,0.0635,4,1,0,3,29803.0,2,2,0,success,
inst_11_first_instance_set_medium_2000_400_50,11,multi_p_median_benders,2000,400,50,72.38600015640259,5.996999979019165,0.023999929428100586,9.505000114440918,87.9539999961853,1.155277421471575e6,1.153575e6,1.161054e6,1.131251e6,127,0.0635,4,1,0,3,29803.0,2,2,0,success,
inst_12_first_instance_set_medium_2000_400_50,12,relaxed,2000,400,50,307.54699993133545,6.361999988555908,0.020999908447265625,73.77499985694885,387.742999792099,2.678321630766664e6,2.683084e6,2.707413e6,1.353204e6,153,0.0765,8,7,0,5,1.354209e6,4,4,3,success,
inst_12_first_instance_set_medium_2000_400_50,12,pdisp,2000,400,50,0.004999876022338867,5.74399995803833,0.02500009536743164,60.80800008773804,66.61500000953674,1.7972046243947938e6,1.793945e6,1.797917e6,1.297847e6,142,0.071,8,6,0,5,500070.0,3,4,3,success,
inst_12_first_instance_set_medium_2000_400_50,12,multi_pdp,2000,400,50,300.271999835968,6.026000022888184,0.026999950408935547,21.032000064849854,327.40499997138977,1.3580119614269077e6,1.35411e6,1.354486e6,1.289099e6,139,0.0695,2,1,0,3,65387.0,2,2,2,success,
inst_12_first_instance_set_medium_2000_400_50,12,multi_p_median,2000,400,50,135.60199999809265,6.598999977111816,0.02200007438659668,15.866000175476074,158.11300015449524,1.1646978979906929e6,1.163741e6,1.171093e6,1.123021e6,143,0.0715,4,1,0,3,48072.0,2,2,1,success,
inst_12_first_instance_set_medium_2000_400_50,12,multi_p_median_benders,2000,400,50,77.65899991989136,5.580000162124634,0.4029998779296875,15.780999898910522,99.46199989318848,1.1646978979906929e6,1.163741e6,1.171093e6,1.123021e6,143,0.0715,4,1,0,3,48072.0,2,2,1,success,
inst_13_first_instance_set_medium_2000_400_50,13,relaxed,2000,400,50,307.0329999923706,6.483999967575073,0.019999980926513672,64.98799991607666,378.55999994277954,1.9184376362448526e6,1.918534e6,1.921232e6,1.297532e6,147,0.0735,3,3,0,8,623700.0,7,6,6,success,
inst_13_first_instance_set_medium_2000_400_50,13,pdisp,2000,400,50,0.002000093460083008,5.480999946594238,0.014999866485595703,55.04100012779236,60.57800006866455,1.8896024262563253e6,1.88856e6,1.893167e6,1.269171e6,136,0.068,1,4,0,5,623996.0,4,4,2,success,
inst_13_first_instance_set_medium_2000_400_50,13,multi_pdp,2000,400,50,300.28400015830994,6.085000038146973,0.01699995994567871,32.47699999809265,338.904000043869,1.445940486447007e6,1.448445e6,1.447307e6,1.262392e6,137,0.0685,3,0,0,5,184915.0,4,3,2,success,
inst_13_first_instance_set_medium_2000_400_50,13,multi_p_median,2000,400,50,81.67700004577637,6.516999959945679,0.01399993896484375,8.008000135421753,96.23499989509583,1.1335867448649565e6,1.133023e6,1.133313e6,1.107492e6,137,0.0685,2,1,0,3,25821.0,2,1,0,success,
inst_13_first_instance_set_medium_2000_400_50,13,multi_p_median_benders,2000,400,50,66.4300000667572,5.678999900817871,0.009000062942504883,16.72099995613098,88.88199996948242,1.1799574354531341e6,1.177654e6,1.17832e6,1.139443e6,137,0.0685,1,1,0,4,38877.0,3,2,1,success,
inst_14_first_instance_set_medium_2000_400_50,14,relaxed,2000,400,50,307.1889998912811,6.585999965667725,0.01699995994567871,48.52999997138977,362.34699988365173,1.998616591090414e6,1.992418e6,2.015028e6,1.377304e6,142,0.071,4,6,0,6,637724.0,5,4,3,success,
inst_14_first_instance_set_medium_2000_400_50,14,pdisp,2000,400,50,0.003000020980834961,5.523999929428101,0.029999971389770508,46.3050000667572,51.894999980926514,1.7768430201589572e6,1.771906e6,1.782073e6,1.24517e6,143,0.0715,10,2,0,5,536903.0,4,4,2,success,
inst_14_first_instance_set_medium_2000_400_50,14,multi_pdp,2000,400,50,300.3510000705719,5.950999975204468,0.020999908447265625,26.710000038146973,333.07100009918213,1.3956563155019355e6,1.395489e6,1.40766e6,1.241997e6,131,0.0655,5,4,0,5,165663.0,4,3,2,success,
inst_14_first_instance_set_medium_2000_400_50,14,multi_p_median,2000,400,50,134.57200002670288,6.394000053405762,0.012000083923339844,6.552000045776367,147.57600021362305,1.1464509633689802e6,1.144628e6,1.156932e6,1.125744e6,129,0.0645,6,2,0,3,31188.0,2,2,0,success,
inst_14_first_instance_set_medium_2000_400_50,14,multi_p_median_benders,2000,400,50,152.61800003051758,5.968999862670898,0.023000001907348633,6.621000051498413,165.27300000190735,1.1464509633689802e6,1.144628e6,1.156932e6,1.125744e6,129,0.0645,6,2,0,3,31188.0,2,2,0,success,
inst_15_first_instance_set_medium_2000_400_50,15,relaxed,2000,400,50,307.92400002479553,6.2220001220703125,0.039999961853027344,75.28500008583069,389.5150001049042,1.9581395735691804e6,1.962799e6,1.960925e6,1.587205e6,142,0.071,3,3,0,6,373720.0,5,5,3,success,
inst_15_first_instance_set_medium_2000_400_50,15,pdisp,2000,400,50,0.005000114440917969,5.836999893188477,0.023000001907348633,67.2590000629425,73.1560001373291,2.0061205554495526e6,2.003244e6,2.015758e6,1.246523e6,147,0.0735,8,5,0,6,769235.0,5,4,4,success,
inst_15_first_instance_set_medium_2000_400_50,15,multi_pdp,2000,400,50,300.289999961853,6.04200005531311,0.01900005340576172,33.32200002670288,339.7180001735687,1.420681622412102e6,1.420524e6,1.423501e6,1.246286e6,134,0.067,7,2,0,4,177215.0,3,2,1,success,
inst_15_first_instance_set_medium_2000_400_50,15,multi_p_median,2000,400,50,136.3659999370575,6.450999975204468,0.018000125885009766,8.95300006866455,151.81699991226196,1.127445457202652e6,1.128461e6,1.131748e6,1.101908e6,133,0.0665,4,2,0,2,29840.0,1,1,1,success,
inst_15_first_instance_set_medium_2000_400_50,15,multi_p_median_benders,2000,400,50,94.54999995231628,5.496000051498413,0.008999824523925781,9.248999834060669,109.33799982070923,1.127445457202652e6,1.128461e6,1.131748e6,1.101908e6,133,0.0665,4,2,0,2,29840.0,1,1,1,success,
