instance_id,instance_number,method,B,S,P,init_time,phase2_time,repair_time,ls_time,total_time,phase2_obj,split_resolved_obj,post_repair_obj,post_ls_obj,num_split_bus,prop_split_bus,activity_violations_initial,risk_violations_initial,remaining_violations,ls_iterations,total_ls_improvement,successful_moves_simple,successful_moves_interchange,successful_moves_deactivate,status,error_message
inst_16_first_instance_set_medium_2000_400_50,16,relaxed,2000,400,50,306.64800000190735,6.550000190734863,1.5309998989105225,73.26099991798401,388.0090000629425,2.2686799700636966e6,2.270693e6,2.275237e6,1.278156e6,150,0.075,8,7,3,6,997081.0,5,5,4,success,
inst_16_first_instance_set_medium_2000_400_50,16,pdisp,2000,400,50,0.003999948501586914,5.4730000495910645,0.029000043869018555,69.02900004386902,74.57800006866455,1.9416267896188693e6,1.943745e6,1.955443e6,1.328326e6,149,0.0745,6,6,0,5,627117.0,4,4,2,success,
inst_16_first_instance_set_medium_2000_400_50,16,multi_pdp,2000,400,50,300.3800001144409,5.889999866485596,0.01900005340576172,32.41799998283386,338.74000000953674,1.3761246642245005e6,1.375624e6,1.38161e6,1.255566e6,137,0.0685,2,3,0,4,126044.0,3,3,2,success,
inst_16_first_instance_set_medium_2000_400_50,16,multi_p_median,2000,400,50,116.97900009155273,6.483000040054321,0.016000032424926758,10.19100022315979,133.72699999809265,1.1836502574124315e6,1.184244e6,1.190466e6,1.14823e6,136,0.068,7,1,0,3,42236.0,2,1,0,success,
inst_16_first_instance_set_medium_2000_400_50,16,multi_p_median_benders,2000,400,50,152.8989999294281,6.107000112533569,0.018000125885009766,11.782000064849854,170.85199999809265,1.1854909846195527e6,1.185299e6,1.200647e6,1.146492e6,136,0.068,9,0,0,3,54155.0,2,2,1,success,
inst_17_first_instance_set_medium_2000_400_50,17,relaxed,2000,400,50,306.89999985694885,6.570000171661377,0.0279998779296875,62.06500005722046,375.59699988365173,1.7145763738800513e6,1.717413e6,1.719269e6,1.319025e6,138,0.069,5,1,0,6,400244.0,5,5,3,success,
inst_17_first_instance_set_medium_2000_400_50,17,pdisp,2000,400,50,0.003999948501586914,5.73199987411499,0.0280001163482666,59.72000002861023,65.50799989700317,1.8374170022486318e6,1.841138e6,1.850571e6,1.254677e6,137,0.0685,3,3,0,7,595894.0,5,6,4,success,
inst_17_first_instance_set_medium_2000_400_50,17,multi_pdp,2000,400,50,300.35700011253357,6.122999906539917,0.020999908447265625,41.1800000667572,347.7260000705719,1.4002533848134114e6,1.402021e6,1.401203e6,1.234085e6,137,0.0685,11,2,0,5,167118.0,4,4,3,success,
inst_17_first_instance_set_medium_2000_400_50,17,multi_p_median,2000,400,50,93.3289999961853,6.290999889373779,0.04200005531311035,14.766999959945679,114.46599984169006,1.2723831653387684e6,1.270389e6,1.281457e6,1.20333e6,135,0.0675,9,0,0,3,78127.0,2,2,1,success,
inst_17_first_instance_set_medium_2000_400_50,17,multi_p_median_benders,2000,400,50,120.87999987602234,6.026000022888184,0.03299999237060547,14.983999967575073,141.94999980926514,1.2723831653387684e6,1.270389e6,1.281457e6,1.20333e6,135,0.0675,9,0,0,3,78127.0,2,2,1,success,
inst_18_first_instance_set_medium_2000_400_50,18,relaxed,2000,400,50,306.8989999294281,6.781000137329102,0.01699995994567871,62.513999938964844,376.23600006103516,2.178648853121517e6,2.180757e6,2.191331e6,1.367567e6,149,0.0745,0,8,0,6,823764.0,5,5,4,success,
inst_18_first_instance_set_medium_2000_400_50,18,pdisp,2000,400,50,0.006999969482421875,5.374000072479248,0.018000125885009766,66.6949999332428,72.11600017547607,1.835163340197058e6,1.835609e6,1.846096e6,1.244166e6,134,0.067,2,7,0,8,601930.0,7,6,4,success,
inst_18_first_instance_set_medium_2000_400_50,18,multi_pdp,2000,400,50,300.34999990463257,5.9700000286102295,0.023000001907348633,33.74500012397766,340.12199997901917,1.400791460627123e6,1.400584e6,1.412742e6,1.218381e6,131,0.0655,2,3,0,4,194361.0,3,3,2,success,
inst_18_first_instance_set_medium_2000_400_50,18,multi_p_median,2000,400,50,99.9980001449585,6.898000001907349,0.018999814987182617,7.390000104904175,114.33100008964539,1.1563352465744303e6,1.155529e6,1.158257e6,1.124373e6,137,0.0685,3,1,0,2,33884.0,1,1,0,success,
inst_18_first_instance_set_medium_2000_400_50,18,multi_p_median_benders,2000,400,50,101.29199981689453,5.992000102996826,0.029000043869018555,7.4709999561309814,114.82799983024597,1.1563352465744303e6,1.155529e6,1.158257e6,1.124373e6,137,0.0685,3,1,0,2,33884.0,1,1,0,success,
inst_19_first_instance_set_medium_2000_400_50,19,relaxed,2000,400,50,306.99000000953674,6.653000116348267,0.023999929428100586,31.830999851226807,345.5220000743866,1.6224610588648415e6,1.620617e6,1.632958e6,1.301058e6,141,0.0705,9,5,0,6,331900.0,5,5,4,success,
inst_19_first_instance_set_medium_2000_400_50,19,pdisp,2000,400,50,0.004000186920166016,5.628000020980835,0.026999950408935547,57.75,63.44500017166138,1.7252760503029465e6,1.728791e6,1.732452e6,1.251535e6,139,0.0695,5,2,0,5,480917.0,4,4,3,success,
inst_19_first_instance_set_medium_2000_400_50,19,multi_pdp,2000,400,50,300.3359999656677,5.9670000076293945,0.03099989891052246,43.45199990272522,349.8090000152588,1.3328234564854235e6,1.331893e6,1.345292e6,1.190344e6,138,0.069,9,0,0,5,154948.0,4,4,4,success,
inst_19_first_instance_set_medium_2000_400_50,19,multi_p_median,2000,400,50,165.4190001487732,6.708999872207642,0.013000011444091797,9.050000190734863,181.23600006103516,1.184254628930585e6,1.178658e6,1.180436e6,1.144542e6,138,0.069,1,2,0,2,35894.0,1,1,0,success,
inst_19_first_instance_set_medium_2000_400_50,19,multi_p_median_benders,2000,400,50,96.50899982452393,5.943000078201294,0.010999917984008789,9.109999895095825,111.61500000953674,1.184254628930585e6,1.178658e6,1.180436e6,1.144542e6,138,0.069,1,2,0,2,35894.0,1,1,0,success,
inst_1_first_instance_set_medium_2000_400_50,1,relaxed,2000,400,50,307.1929998397827,6.7200000286102295,0.01900005340576172,36.753000020980835,350.7259998321533,1.6369770837639256e6,1.636012e6,1.641301e6,1.317127e6,145,0.0725,4,5,0,7,324174.0,6,6,4,success,
inst_1_first_instance_set_medium_2000_400_50,1,pdisp,2000,400,50,0.004999876022338867,5.427000045776367,0.01399993896484375,72.25899982452393,77.73699998855591,1.861660689352294e6,1.862953e6,1.86442e6,1.244326e6,141,0.0705,1,5,0,6,620094.0,5,4,3,success,
inst_1_first_instance_set_medium_2000_400_50,1,multi_pdp,2000,400,50,300.3439998626709,5.973999977111816,0.01699995994567871,34.83399987220764,341.20899987220764,1.4123167868822743e6,1.412839e6,1.411908e6,1.255326e6,141,0.0705,4,2,0,4,156582.0,2,3,2,success,
inst_1_first_instance_set_medium_2000_400_50,1,multi_p_median,2000,400,50,289.06900000572205,6.424000024795532,0.012000083923339844,14.04800009727478,309.5859999656677,1.185358820137944e6,1.183236e6,1.183863e6,1.142213e6,141,0.0705,1,1,0,3,41650.0,2,1,1,success,
inst_1_first_instance_set_medium_2000_400_50,1,multi_p_median_benders,2000,400,50,117.58899998664856,6.259000062942505,0.012000083923339844,14.299999952316284,138.1909999847412,1.185358820137944e6,1.183236e6,1.183863e6,1.142213e6,141,0.0705,1,1,0,3,41650.0,2,1,1,success,
inst_20_first_instance_set_medium_2000_400_50,20,relaxed,2000,400,50,306.82800006866455,6.64300012588501,0.021999835968017578,47.25099992752075,360.7640001773834,1.606625726843635e6,1.609497e6,1.612461e6,1.226688e6,140,0.07,2,4,0,6,385773.0,5,5,4,success,
inst_20_first_instance_set_medium_2000_400_50,20,pdisp,2000,400,50,0.004000186920166016,5.61299991607666,0.03099989891052246,72.28999996185303,77.97000002861023,1.7883665409240844e6,1.781821e6,1.812004e6,1.251417e6,146,0.073,6,8,0,5,560587.0,4,4,2,success,
inst_20_first_instance_set_medium_2000_400_50,20,multi_pdp,2000,400,50,300.26399993896484,5.986000061035156,0.010999917984008789,27.484999895095825,333.789999961853,1.3716484221057927e6,1.370013e6,1.371741e6,1.199037e6,138,0.069,1,3,0,4,172704.0,3,2,2,success,
inst_20_first_instance_set_medium_2000_400_50,20,multi_p_median,2000,400,50,261.73800015449524,6.512999773025513,0.005000114440917969,14.246999979019165,282.5510001182556,1.1699354207363632e6,1.169389e6,1.169941e6,1.122767e6,136,0.068,0,1,0,3,47174.0,2,1,0,success,
inst_20_first_instance_set_medium_2000_400_50,20,multi_p_median_benders,2000,400,50,73.16400003433228,6.123999834060669,0.003999948501586914,14.61900019645691,93.94299983978271,1.1699354207363632e6,1.169389e6,1.169941e6,1.122767e6,136,0.068,0,1,0,3,47174.0,2,1,0,success,
inst_21_first_instance_set_medium_2000_400_50,21,relaxed,2000,400,50,307.34699988365173,6.416000127792358,0.006000041961669922,47.11299991607666,360.9430000782013,1.8827298360673687e6,1.877257e6,1.883107e6,1.335525e6,145,0.0725,4,5,0,5,547582.0,4,4,3,success,
inst_21_first_instance_set_medium_2000_400_50,21,pdisp,2000,400,50,0.003999948501586914,5.430000066757202,0.009000062942504883,48.194000005722046,53.67899990081787,1.7473925149905283e6,1.744371e6,1.748683e6,1.313886e6,142,0.071,2,4,0,7,434797.0,6,6,3,success,
inst_21_first_instance_set_medium_2000_400_50,21,multi_pdp,2000,400,50,239.23099994659424,5.914000034332275,0.02500009536743164,30.88599991798401,276.10199999809265,1.3639206653392145e6,1.363216e6,1.365131e6,1.242544e6,134,0.067,3,1,0,4,122587.0,3,3,2,success,
inst_21_first_instance_set_medium_2000_400_50,21,multi_p_median,2000,400,50,223.55399990081787,6.536999940872192,0.016000032424926758,8.823000192642212,238.97199988365173,1.189649976865279e6,1.188873e6,1.190433e6,1.153005e6,132,0.066,1,2,0,3,37428.0,2,2,0,success,
inst_21_first_instance_set_medium_2000_400_50,21,multi_p_median_benders,2000,400,50,155.23399996757507,6.087000131607056,0.01399993896484375,8.849999904632568,170.22300004959106,1.189649976865279e6,1.188873e6,1.190433e6,1.153005e6,132,0.066,1,2,0,3,37428.0,2,2,0,success,
inst_22_first_instance_set_medium_2000_400_50,22,relaxed,2000,400,50,307.62399983406067,6.7220001220703125,0.023000001907348633,51.58500003814697,365.9889998435974,1.994225817477127e6,1.993169e6,1.997652e6,1.2607e6,140,0.07,3,3,0,6,736952.0,5,5,3,success,
inst_22_first_instance_set_medium_2000_400_50,22,pdisp,2000,400,50,0.004999876022338867,5.50600004196167,0.03500008583068848,51.07699990272522,56.65400004386902,1.83120757967461e6,1.826573e6,1.831054e6,1.236982e6,142,0.071,6,5,0,5,594072.0,4,3,2,success,
inst_22_first_instance_set_medium_2000_400_50,22,multi_pdp,2000,400,50,283.1619999408722,5.812000036239624,0.02499985694885254,28.712000131607056,317.73099994659424,1.3294908647493895e6,1.331653e6,1.330124e6,1.223652e6,138,0.069,2,4,0,4,106472.0,3,3,2,success,
inst_22_first_instance_set_medium_2000_400_50,22,multi_p_median,2000,400,50,143.86800003051758,6.335000038146973,0.020999908447265625,16.20800018310547,166.49200010299683,1.1404862035854817e6,1.137894e6,1.150476e6,1.108615e6,130,0.065,7,0,0,3,41861.0,2,2,1,success,
inst_22_first_instance_set_medium_2000_400_50,22,multi_p_median_benders,2000,400,50,90.09500002861023,5.462000131607056,0.023999929428100586,16.341000080108643,111.95300006866455,1.1404862035854817e6,1.137894e6,1.150476e6,1.108615e6,130,0.065,7,0,0,3,41861.0,2,2,1,success,
inst_23_first_instance_set_medium_2000_400_50,23,relaxed,2000,400,50,306.9689998626709,6.854000091552734,0.029999971389770508,123.70500016212463,437.5979998111725,2.330104662763788e6,2.328575e6,2.335103e6,1.290572e6,144,0.072,5,6,0,8,1.044531e6,7,6,4,success,
inst_23_first_instance_set_medium_2000_400_50,23,pdisp,2000,400,50,0.004999876022338867,5.328999996185303,0.01399993896484375,72.15300011634827,77.54999995231628,1.7952108258509361e6,1.794069e6,1.797029e6,1.253038e6,143,0.0715,1,3,0,7,543991.0,6,6,3,success,
inst_23_first_instance_set_medium_2000_400_50,23,multi_pdp,2000,400,50,300.2890000343323,5.7850000858306885,0.009999990463256836,28.550999879837036,334.6710000038147,1.2917950120342784e6,1.292012e6,1.292913e6,1.185267e6,140,0.07,0,1,0,5,107646.0,4,4,1,success,
inst_23_first_instance_set_medium_2000_400_50,23,multi_p_median,2000,400,50,179.17199993133545,6.386000156402588,0.011999845504760742,14.269999980926514,199.88199996948242,1.1957913640946855e6,1.197818e6,1.199452e6,1.156015e6,135,0.0675,1,2,0,4,43437.0,3,3,1,success,
inst_23_first_instance_set_medium_2000_400_50,23,multi_p_median_benders,2000,400,50,128.48799991607666,6.01200008392334,0.008999824523925781,14.333999872207642,148.86999988555908,1.1957913640946855e6,1.197818e6,1.199452e6,1.156015e6,135,0.0675,1,2,0,4,43437.0,3,3,1,success,
inst_24_first_instance_set_medium_2000_400_50,24,relaxed,2000,400,50,306.7569999694824,6.668999910354614,0.01900005340576172,106.57500004768372,420.0460000038147,2.17616625974332e6,2.17982e6,2.191615e6,1.521703e6,145,0.0725,4,6,0,5,669912.0,4,4,3,success,
inst_24_first_instance_set_medium_2000_400_50,24,pdisp,2000,400,50,0.004000186920166016,5.8349997997283936,0.021000146865844727,69.35500001907349,75.24900007247925,1.872239727277654e6,1.872525e6,1.876853e6,1.233206e6,140,0.07,2,7,0,6,643647.0,5,5,3,success,
inst_24_first_instance_set_medium_2000_400_50,24,multi_pdp,2000,400,50,300.260999917984,6.127000093460083,0.019999980926513672,25.717999935150146,332.15000009536743,1.3921024232152647e6,1.389602e6,1.392838e6,1.213077e6,140,0.07,5,2,0,4,179761.0,3,3,2,success,
inst_24_first_instance_set_medium_2000_400_50,24,multi_p_median,2000,400,50,91.43400001525879,6.301999807357788,0.021000146865844727,16.019999980926514,113.7960000038147,1.214189216729119e6,1.214846e6,1.218289e6,1.154934e6,131,0.0655,2,1,0,4,63355.0,3,2,1,success,
inst_24_first_instance_set_medium_2000_400_50,24,multi_p_median_benders,2000,400,50,111.77699995040894,5.753999948501587,0.017999887466430664,16.158000230789185,133.73099994659424,1.214189216729119e6,1.214846e6,1.218289e6,1.154934e6,131,0.0655,2,1,0,4,63355.0,3,2,1,success,
inst_25_first_instance_set_medium_2000_400_50,25,relaxed,2000,400,50,306.7909998893738,6.6579999923706055,0.026000022888183594,42.34400010108948,355.8529999256134,1.7941911404533226e6,1.79459e6,1.798775e6,1.300647e6,146,0.073,1,4,0,6,498128.0,5,5,4,success,
inst_25_first_instance_set_medium_2000_400_50,25,pdisp,2000,400,50,0.004999876022338867,5.391000032424927,0.013000011444091797,49.354000091552734,54.80200004577637,1.8708187814038687e6,1.879032e6,1.887767e6,1.348415e6,138,0.069,2,2,0,6,539352.0,5,4,3,success,
inst_25_first_instance_set_medium_2000_400_50,25,multi_pdp,2000,400,50,300.3819999694824,5.9730000495910645,0.01699995994567871,27.631999969482422,334.0390000343323,1.4141423182500233e6,1.410084e6,1.419195e6,1.225741e6,141,0.0705,5,2,0,4,193454.0,3,3,2,success,
inst_25_first_instance_set_medium_2000_400_50,25,multi_p_median,2000,400,50,92.0329999923706,6.323999881744385,0.023000001907348633,12.999000072479248,111.4079999923706,1.1655438601259356e6,1.167864e6,1.175405e6,1.129239e6,140,0.07,3,2,0,3,46166.0,2,2,1,success,
inst_25_first_instance_set_medium_2000_400_50,25,multi_p_median_benders,2000,400,50,84.5019998550415,5.716000080108643,0.012000083923339844,13.149999856948853,103.40599989891052,1.1648966595553984e6,1.166226e6,1.167213e6,1.127229e6,139,0.0695,1,3,0,3,39984.0,2,2,1,success,
inst_2_first_instance_set_medium_2000_400_50,2,relaxed,2000,400,50,306.77999997138977,6.699999809265137,0.023000001907348633,65.3529999256134,378.88899993896484,1.916095758033945e6,1.911967e6,1.921945e6,1.359602e6,139,0.0695,8,3,0,5,562343.0,4,4,1,success,
inst_2_first_instance_set_medium_2000_400_50,2,pdisp,2000,400,50,0.003000020980834961,5.817999839782715,0.03400015830993652,46.2279999256134,52.12100005149841,1.7067575897681424e6,1.707721e6,1.71263e6,1.222645e6,138,0.069,6,0,0,6,489985.0,5,5,2,success,
inst_2_first_instance_set_medium_2000_400_50,2,multi_pdp,2000,400,50,300.2939999103546,6.0970001220703125,0.014999866485595703,19.14299988746643,325.5829999446869,1.3644053159860987e6,1.364001e6,1.36532e6,1.247307e6,134,0.067,3,1,0,4,118013.0,3,2,1,success,
inst_2_first_instance_set_medium_2000_400_50,2,multi_p_median,2000,400,50,205.23300004005432,6.4709999561309814,0.02200007438659668,14.942999839782715,226.69900012016296,1.1631000120134063e6,1.161508e6,1.16972e6,1.133956e6,132,0.066,6,0,0,3,35764.0,2,1,1,success,
inst_2_first_instance_set_medium_2000_400_50,2,multi_p_median_benders,2000,400,50,129.80099987983704,6.0299999713897705,0.023000001907348633,15.072999954223633,150.97399997711182,1.1631000120134063e6,1.161508e6,1.16972e6,1.133956e6,132,0.066,6,0,0,3,35764.0,2,1,1,success,
inst_3_first_instance_set_medium_2000_400_50,3,relaxed,2000,400,50,307.58899998664856,6.255000114440918,0.023999929428100586,43.85199999809265,357.75600004196167,2.0175835361520082e6,2.016888e6,2.032955e6,1.315646e6,147,0.0735,2,8,0,5,717309.0,4,3,2,success,
inst_3_first_instance_set_medium_2000_400_50,3,pdisp,2000,400,50,0.003999948501586914,5.908999919891357,0.016000032424926758,64.44899988174438,70.43499994277954,1.9733736958784903e6,1.967187e6,1.976092e6,1.30442e6,147,0.0735,6,4,0,6,671672.0,5,4,3,success,
inst_3_first_instance_set_medium_2000_400_50,3,multi_pdp,2000,400,50,299.643000125885,6.222999811172485,0.01900005340576172,27.177000045776367,333.1029999256134,1.4089835101776607e6,1.410611e6,1.411545e6,1.243092e6,131,0.0655,1,0,0,4,168453.0,3,3,1,success,
inst_3_first_instance_set_medium_2000_400_50,3,multi_p_median,2000,400,50,115.91000008583069,6.50600004196167,0.017999887466430664,7.919000148773193,130.40000009536743,1.125688747741471e6,1.124663e6,1.128657e6,1.104754e6,139,0.0695,2,0,0,3,23903.0,2,2,0,success,
inst_3_first_instance_set_medium_2000_400_50,3,multi_p_median_benders,2000,400,50,109.95600008964539,5.781999826431274,0.013000011444091797,8.240000009536743,124.03900003433228,1.125688747741471e6,1.124663e6,1.128657e6,1.104754e6,139,0.0695,2,0,0,3,23903.0,2,2,0,success,
inst_4_first_instance_set_medium_2000_400_50,4,relaxed,2000,400,50,307.34100008010864,6.553999900817871,0.006000041961669922,41.2039999961853,355.1510000228882,1.8649890474197867e6,1.864102e6,1.866873e6,1.300261e6,145,0.0725,0,3,0,5,566612.0,4,3,2,success,
inst_4_first_instance_set_medium_2000_400_50,4,pdisp,2000,400,50,0.003999948501586914,5.934000015258789,1.4950001239776611,67.11100006103516,74.56799983978271,1.707158281906422e6,1.705223e6,1.719311e6,1.317094e6,140,0.07,8,3,1,6,402217.0,5,5,4,success,
inst_4_first_instance_set_medium_2000_400_50,4,multi_pdp,2000,400,50,300.2630000114441,6.039999961853027,0.014999866485595703,33.68899989128113,340.0479998588562,1.2949972394147464e6,1.299945e6,1.303067e6,1.178395e6,140,0.07,2,0,0,5,124672.0,4,3,2,success,
inst_4_first_instance_set_medium_2000_400_50,4,multi_p_median,2000,400,50,102.10899996757507,6.406000137329102,0.017999887466430664,12.295000076293945,120.86199998855591,1.224860457263072e6,1.221404e6,1.232292e6,1.181269e6,136,0.068,3,0,0,4,51023.0,3,2,1,success,
inst_4_first_instance_set_medium_2000_400_50,4,multi_p_median_benders,2000,400,50,96.9079999923706,5.546000003814697,0.013000011444091797,12.536999940872192,115.04700016975403,1.224860457263072e6,1.221404e6,1.232292e6,1.181269e6,136,0.068,3,0,0,4,51023.0,3,2,1,success,
inst_5_first_instance_set_medium_2000_400_50,5,relaxed,2000,400,50,307.2189998626709,6.541000127792358,0.019999980926513672,39.1489999294281,352.9619998931885,1.6385582792287397e6,1.63611e6,1.640367e6,1.261385e6,141,0.0705,5,4,0,6,378982.0,5,5,3,success,
inst_5_first_instance_set_medium_2000_400_50,5,pdisp,2000,400,50,0.003999948501586914,5.396000146865845,0.026999950408935547,61.25200009346008,66.72500014305115,1.788491339546352e6,1.78979e6,1.800525e6,1.293342e6,144,0.072,5,4,0,5,507183.0,4,4,3,success,
inst_5_first_instance_set_medium_2000_400_50,5,multi_pdp,2000,400,50,300.40300011634827,6.11299991607666,0.021000146865844727,30.18999981880188,336.7550001144409,1.3683535349514782e6,1.370122e6,1.372664e6,1.208671e6,133,0.0665,2,3,0,5,163993.0,4,3,3,success,
inst_5_first_instance_set_medium_2000_400_50,5,multi_p_median,2000,400,50,151.90100002288818,6.547000169754028,0.017999887466430664,14.77999997138977,173.27100014686584,1.2028172952547441e6,1.197698e6,1.20001e6,1.158401e6,136,0.068,3,1,0,3,41609.0,2,2,1,success,
inst_5_first_instance_set_medium_2000_400_50,5,multi_p_median_benders,2000,400,50,84.92499995231628,5.604000091552734,0.019999980926513672,15.049999952316284,105.63800001144409,1.2028172952547441e6,1.197698e6,1.20001e6,1.158401e6,136,0.068,3,1,0,3,41609.0,2,2,1,success,
inst_6_first_instance_set_medium_2000_400_50,6,relaxed,2000,400,50,306.99000000953674,6.74399995803833,0.029999971389770508,82.48000001907349,396.2760000228882,1.8322678618386816e6,1.828138e6,1.834121e6,1.284572e6,136,0.068,4,5,0,6,549549.0,4,5,4,success,
inst_6_first_instance_set_medium_2000_400_50,6,pdisp,2000,400,50,0.005000114440917969,5.355999946594238,0.039999961853027344,68.8730001449585,74.30100011825562,1.9172216453269408e6,1.914374e6,1.925605e6,1.27748e6,143,0.0715,5,5,0,6,648125.0,5,5,3,success,
inst_6_first_instance_set_medium_2000_400_50,6,multi_pdp,2000,400,50,300.3109998703003,5.943000078201294,0.02200007438659668,30.837000131607056,337.1489999294281,1.402866871012943e6,1.402296e6,1.40983e6,1.237442e6,140,0.07,5,1,0,4,172388.0,3,3,2,success,
inst_6_first_instance_set_medium_2000_400_50,6,multi_p_median,2000,400,50,84.7039999961853,6.314000129699707,0.04999995231628418,13.384000062942505,104.48699998855591,1.2161309216344878e6,1.210267e6,1.214582e6,1.165894e6,142,0.071,3,3,0,3,48688.0,2,2,1,success,
inst_6_first_instance_set_medium_2000_400_50,6,multi_p_median_benders,2000,400,50,90.63800001144409,5.58899998664856,0.023000001907348633,13.529000043869019,109.81799983978271,1.2161309216344878e6,1.210267e6,1.214582e6,1.165894e6,142,0.071,3,3,0,3,48688.0,2,2,1,success,
inst_7_first_instance_set_medium_2000_400_50,7,relaxed,2000,400,50,0.0,0.0,0.0,0.0,307.0840001106262,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0.0,0,0,0,error,Result index of attribute MathOptInterface.VariablePrimal(1) out of bounds. There are currently 0 solution(s) in the model.
inst_7_first_instance_set_medium_2000_400_50,7,pdisp,2000,400,50,0.0019998550415039062,6.958000183105469,0.007999897003173828,43.52500009536743,50.53699994087219,1.6808948386100023e6,1.681601e6,1.684559e6,1.341264e6,147,0.0735,3,3,0,4,343295.0,3,3,2,success,
inst_7_first_instance_set_medium_2000_400_50,7,multi_pdp,2000,400,50,300.27500009536743,6.044999837875366,0.0279998779296875,47.973999977111816,354.38499999046326,1.3430129172780458e6,1.34128e6,1.354487e6,1.196366e6,145,0.0725,7,2,0,8,158121.0,6,7,3,success,
inst_7_first_instance_set_medium_2000_400_50,7,multi_p_median,2000,400,50,139.52500009536743,6.61899995803833,0.02500009536743164,15.680999994277954,161.8730001449585,1.1712811113392408e6,1.171007e6,1.177773e6,1.133735e6,136,0.068,7,3,0,4,44038.0,2,3,2,success,
inst_7_first_instance_set_medium_2000_400_50,7,multi_p_median_benders,2000,400,50,137.8329999446869,5.674999952316284,0.0279998779296875,15.95199990272522,159.53600001335144,1.1712811113392408e6,1.171007e6,1.177773e6,1.133735e6,136,0.068,7,3,0,4,44038.0,2,3,2,success,
inst_8_first_instance_set_medium_2000_400_50,8,relaxed,2000,400,50,306.827999830246,6.3480000495910645,0.012000083923339844,43.9520001411438,357.17400002479553,1.7859622302061853e6,1.788142e6,1.791649e6,1.26125e6,141,0.0705,3,5,0,5,530399.0,4,4,3,success,
inst_8_first_instance_set_medium_2000_400_50,8,pdisp,2000,400,50,0.004999876022338867,5.245000123977661,0.017999887466430664,75.47499990463257,80.7889997959137,1.8124019175992417e6,1.814335e6,1.81906e6,1.302918e6,144,0.072,5,4,0,7,516142.0,6,5,4,success,
inst_8_first_instance_set_medium_2000_400_50,8,multi_pdp,2000,400,50,300.3030002117157,6.023000001907349,1.5289998054504395,39.99300003051758,347.8730001449585,1.3766819446248435e6,1.379175e6,1.382361e6,1.209163e6,143,0.0715,6,4,2,5,173198.0,4,3,2,success,
inst_8_first_instance_set_medium_2000_400_50,8,multi_p_median,2000,400,50,77.77699995040894,6.683000087738037,1.4849998950958252,13.07200002670288,99.06100010871887,1.1839439125037817e6,1.180788e6,1.184674e6,1.151966e6,138,0.069,2,4,1,2,32708.0,1,1,0,success,
inst_8_first_instance_set_medium_2000_400_50,8,multi_p_median_benders,2000,400,50,73.23600006103516,5.514999866485596,0.02500009536743164,6.696000099182129,85.50399994850159,1.1788208996349657e6,1.175125e6,1.176399e6,1.14724e6,130,0.065,1,3,0,2,29159.0,1,1,0,success,
inst_9_first_instance_set_medium_2000_400_50,9,relaxed,2000,400,50,307.62999987602234,6.906000137329102,0.014999866485595703,77.16499996185303,391.74000000953674,2.3699681578642707e6,2.371283e6,2.38147e6,1.309805e6,149,0.0745,8,7,0,6,1.071665e6,4,5,4,success,
inst_9_first_instance_set_medium_2000_400_50,9,pdisp,2000,400,50,0.004999876022338867,5.496000051498413,0.02500009536743164,53.157999992370605,58.723999977111816,1.9283331512769086e6,1.926535e6,1.947734e6,1.309127e6,142,0.071,3,3,0,4,638607.0,3,3,2,success,
inst_9_first_instance_set_medium_2000_400_50,9,multi_pdp,2000,400,50,300.32599997520447,6.182000160217285,0.016000032424926758,32.85899996757507,339.404000043869,1.3443350968467717e6,1.344956e6,1.345926e6,1.218153e6,134,0.067,2,0,0,4,127773.0,3,3,2,success,
inst_9_first_instance_set_medium_2000_400_50,9,multi_p_median,2000,400,50,68.7720000743866,6.703000068664551,0.023999929428100586,21.663000106811523,97.19500017166138,1.2389035524249007e6,1.23306e6,1.25012e6,1.175456e6,137,0.0685,6,0,0,4,74664.0,3,2,2,success,
inst_9_first_instance_set_medium_2000_400_50,9,multi_p_median_benders,2000,400,50,99.18999981880188,5.580000162124634,0.029000043869018555,21.88100004196167,126.70799994468689,1.2389035524249007e6,1.23306e6,1.25012e6,1.175456e6,137,0.0685,6,0,0,4,74664.0,3,2,2,success,
