Add,Alloc,B,Constraints,CyclesLS,DeactivateImprovedTimes,Factible,GapLS,GapRepair,ID,ImproveAbsLS,ImproveRelLS,InterchangeImprovedTimes,Loc,P,Remove,RepairAlgorithm,S,SimpleImprovedTimes,TimeAlloc,TimeCons,TimeLS,TimeLoc,TimeOptim,TimeRepair,TimeTotal,ValueCons,ValueLS,ValueOptim,ValueRepair
34,opp,1250,96,5,0,false,10.429827898753441,55.632740478629295,10,1138115,101.88349036546339,0,relax,62,0,1,155,0,3713,12713,2176,9000,1800000,16659,31548,1336167,1117075,1000566,2255190
33,opp,1250,90,4,0,false,10.321932437119695,36.59643201817892,10,462360,41.4400962239106,0,pdisp,62,0,1,155,0,2955,3002,1718,47,1800000,6736,11456,2498216,1115731,1000566,1578091
34,opp,1250,95,3,0,false,13.740582651085765,54.48231331032041,11,997738,89.50747197895753,0,relax,62,0,1,155,0,3179,11179,1263,8000,1800000,13532,25974,1277268,1114698,961532,2112436
27,opp,1250,73,3,0,false,5.3112561129570075,39.31794759491866,11,569075,56.04077339861699,0,pdisp,62,0,1,155,0,3295,3295,1112,0,1800000,6370,10777,2318105,1015466,961532,1584541
31,opp,1250,83,3,0,false,10.727367919767705,46.642458688559095,12,710953,67.31024309977059,0,relax,62,0,1,155,0,3377,10377,1602,7000,1800000,13136,25115,1218741,1056233,942927,1767186
33,opp,1250,89,3,0,false,9.828153390073634,43.86985131204707,12,634194,60.64779573491441,0,pdisp,62,0,1,155,0,3316,3316,1174,0,1800000,10496,14986,2340413,1045700,942927,1679894
36,opp,1250,102,4,0,false,11.514568585877916,59.47865042318297,13,1354939,118.36743429874839,0,relax,62,1,1,155,0,2917,10917,1728,8000,1800000,11987,24632,1558321,1144689,1012883,2499628
31,opp,1250,86,3,0,false,6.986207023214808,41.73649890822409,13,649492,59.64332941522187,0,pdisp,62,0,1,155,0,3507,3507,1604,0,1800000,7128,12239,2676121,1088960,1012883,1738452
30,opp,1250,86,4,0,false,12.378610679071612,44.85171514724795,14,664799,58.88325367666597,0,relax,62,1,1,155,0,3103,12103,1945,9000,1800000,7200,21248,1444117,1129012,989256,1793811
26,opp,1250,73,3,0,false,8.107229411453254,40.16823555881349,14,576863,53.58525934643899,0,pdisp,62,0,1,155,0,3358,3358,1543,0,1800000,5986,10887,2561907,1076533,989256,1653396
34,opp,1250,97,6,0,false,9.906720279792324,42.41897992254925,15,602832,56.46350064487486,0,relax,62,0,1,155,0,3604,12604,2740,9000,1800000,8358,23702,1205092,1067649,961880,1670481
30,opp,1250,81,3,0,false,10.368958817691764,39.70013058243024,15,522006,48.64218123197488,0,pdisp,62,1,1,155,0,3290,3290,1509,0,1800000,4828,9627,2297217,1073155,961880,1595161
36,opp,1250,100,3,0,false,13.189182934430155,44.66149136698768,16,648773,56.87234659913233,0,relax,62,1,1,155,0,3457,11457,1174,8000,1800000,11096,23727,1228677,1140753,990297,1789526
32,opp,1250,84,4,0,false,8.549447444169555,43.204051376315164,16,660728,61.01597873073303,0,pdisp,62,1,1,155,0,3368,3368,2002,0,1800000,10766,16136,2359466,1082877,990297,1743605
37,opp,1250,106,4,0,false,15.497597838735356,52.72583212580215,17,925787,78.74963423181876,0,relax,62,2,1,155,0,3548,10548,1489,7000,1800000,15957,27994,1329962,1175608,993417,2101395
32,opp,1250,90,4,0,false,5.021516551156424,37.8135716083186,17,551543,52.731851475086025,0,pdisp,62,0,1,155,0,3199,3199,2264,0,1800000,5052,10515,2461972,1045939,993417,1597482
31,opp,1250,86,4,0,false,13.273873977397788,39.13568613535797,18,480702,42.49092861783515,0,relax,62,1,1,155,0,3222,10222,1664,7000,1800000,7689,19575,1260007,1131305,981137,1612007
30,opp,1250,80,3,0,false,6.05879266499173,38.70414542019594,18,556242,53.258663214657766,0,pdisp,62,0,1,155,0,2906,2906,1173,0,1800000,7621,11700,2342167,1044416,981137,1600658
35,opp,1250,96,4,0,false,5.457020886501274,42.31488909877123,19,657962,63.8949421027894,0,relax,62,0,1,155,0,3527,15527,1630,12000,1800000,16658,33815,1093428,1029756,973562,1687718
33,opp,1250,79,3,0,false,7.340170783984523,35.53265442207232,19,459479,43.73141686748823,0,pdisp,62,0,1,155,0,3578,3578,1620,0,1800000,5872,11070,2161929,1050684,973562,1510163
37,opp,1250,98,4,0,false,12.850304261124723,54.41813227049545,1,993279,91.1937796319487,0,relax,62,1,1,155,0,3513,11513,1734,8000,1800000,12300,25547,1235295,1089196,949231,2082475
33,opp,1250,87,3,0,false,10.17755723486118,28.003856051854946,1,261661,24.760074414309045,0,pdisp,62,0,1,155,0,3157,3157,1569,0,1800000,4504,9230,2320598,1056786,949231,1318447
30,opp,1250,85,5,0,false,13.327344476884084,48.66332178195609,20,772351,68.83183433682328,0,relax,62,0,1,155,0,3439,10439,2124,7000,1800000,9734,22297,1363100,1122084,972540,1894435
33,opp,1250,91,4,0,false,9.215231797352462,48.23051458082814,20,807338,75.36347419251554,0,pdisp,62,0,1,155,0,3458,3458,2215,0,1800000,15249,20922,2465609,1071259,972540,1878597
31,opp,1250,84,4,0,false,13.835418417914958,40.96660841256674,21,522685,45.959056840683594,0,relax,62,0,1,155,0,3430,10430,2056,7000,105000,9297,21783,1300401,1137284,979936,1659969
34,opp,1250,92,3,0,false,4.868063773625564,40.192190909229616,21,608394,59.062733901508714,0,pdisp,62,0,1,155,0,3271,3271,1472,0,105000,12633,17376,2365977,1030081,979936,1638475
33,opp,1250,96,4,0,false,14.108388258231708,57.87520283914447,2,1181958,103.89798297137693,0,relax,62,1,1,155,0,2689,10689,2077,8000,1800000,21819,34585,1325401,1137614,977115,2319572
27,opp,1250,78,3,0,false,6.9473662156795735,40.83795564398207,2,601524,57.284344713242106,0,pdisp,62,0,1,155,0,3631,3631,1120,0,1800000,8195,12946,2378953,1050067,977115,1651591
35,opp,1250,100,4,0,false,9.649029882504646,48.5934103162034,3,829562,75.75756468819804,0,relax,62,0,1,155,0,3429,10429,1899,7000,1800000,14712,27040,1330238,1095022,989363,1924584
30,opp,1250,79,3,0,false,5.481856117637163,45.6538480975389,3,773740,73.91874230948542,0,pdisp,62,0,1,155,0,3266,3266,1360,0,1800000,15078,19704,2380493,1046744,989363,1820484
34,opp,1250,100,4,0,false,13.394537497255232,47.585410614971494,4,733770,65.23159585693978,0,relax,62,0,1,155,0,3399,11399,2016,8000,1800000,12303,25718,1244939,1124869,974198,1858639
27,opp,1250,78,3,0,false,5.55704203505506,37.50093023852599,4,527220,51.110981852024196,0,pdisp,62,0,1,155,0,3591,3607,1512,16,1800000,6332,11451,2320237,1031520,974198,1558740
33,opp,1250,89,4,0,false,13.661102279942538,46.67074245330461,5,687273,61.89780561722363,0,relax,62,0,1,155,0,3288,11288,1803,8000,1800000,16933,30024,1172943,1110335,958651,1797608
30,opp,1250,84,3,0,false,9.675069911884648,32.236924882131326,5,353374,33.295205288428924,0,pdisp,62,0,1,155,0,2804,2804,1324,0,1800000,5519,9647,2250815,1061336,958651,1414710
34,opp,1250,92,4,0,false,14.272108758846924,52.6105450160669,6,909764,80.90077480363134,0,relax,62,1,1,155,0,3522,10522,1905,7000,1800000,13339,25766,1278441,1124543,964047,2034307
28,opp,1250,80,3,0,false,6.387571516796974,33.93920373211598,6,429505,41.706479140205936,0,pdisp,62,0,1,155,0,3317,3317,1098,0,1800000,6057,10472,2314975,1029828,964047,1459333
35,opp,1250,90,4,0,false,12.331501615954954,43.05036164148006,7,595831,53.9403952526231,0,relax,62,0,1,155,0,2877,9877,1920,7000,1800000,8930,20727,1274880,1104610,968395,1700441
26,opp,1250,69,3,0,false,7.2459451020357335,37.08109070401451,7,495070,47.41840876742979,0,pdisp,62,0,1,155,0,3812,3812,1146,0,1800000,7182,12140,2335379,1044046,968395,1539116
33,opp,1250,90,4,0,false,9.752096511821529,42.9321131574654,8,635488,58.14130937982043,0,relax,62,1,1,155,0,3449,10449,1859,7000,1800000,12197,24505,1176476,1093006,986415,1728494
31,opp,1250,76,3,0,false,6.7620142274616875,37.47064226638851,8,519569,49.11073638362348,0,pdisp,62,0,1,155,0,3542,3542,1401,0,1800000,6464,11407,2250825,1057954,986415,1577523
35,opp,1250,97,5,0,false,13.143674768698299,51.77012567288519,9,876532,80.08822631841514,0,relax,62,0,1,155,0,2865,11865,2615,9000,1800000,14503,28983,1260578,1094458,950606,1970990
30,opp,1250,80,3,0,false,8.70591986416418,44.120786748021956,9,659923,63.37753311622395,0,pdisp,62,0,1,155,0,2583,2583,1266,0,1800000,9896,13745,2320695,1041257,950606,1701180
