group1,group2,meandiff,p-adj,lower,upper
0.1_10,0.1_30,4746.48,0.001,2357.3161,7135.6439
0.1_10,0.1_50,9953.36,0.001,7564.1961,12342.5239
0.1_10,0.1_70,14770.18,0.001,12381.0161,17159.3439
0.1_10,0.1_90,19705.02,0.001,17315.8561,22094.1839
0.1_10,0.3_30,4552.78,0.001,2163.6161,6941.9439
0.1_10,0.3_50,9743.8,0.001,7354.6361,12132.9639
0.1_10,0.3_70,14524.46,0.001,12135.2961,16913.6239
0.1_10,0.3_90,19970.5,0.001,17581.3361,22359.6639
0.1_10,0.5_30,4952.46,0.001,2563.2961,7341.6239
0.1_10,0.5_50,9746.74,0.001,7357.5761,12135.9039
0.1_10,0.5_70,15553.64,0.001,13164.4761,17942.8039
0.1_10,0.5_90,19711.92,0.001,17322.7561,22101.0839
0.1_10,0.7_30,4945.36,0.001,2556.1961,7334.5239
0.1_10,0.7_50,10444.52,0.001,8055.3561,12833.6839
0.1_10,0.7_70,14996.54,0.001,12607.3761,17385.7039
0.1_10,0.7_90,19514.52,0.001,17125.3561,21903.6839
0.1_10,0.9_30,4753.9,0.001,2364.7361,7143.0639
0.1_10,0.9_50,9805.14,0.001,7415.9761,12194.3039
0.1_10,0.9_70,14738.84,0.001,12349.6761,17128.0039
0.1_10,0.9_90,20641.14,0.001,18251.9761,23030.3039
0.1_30,0.1_50,5206.88,0.001,2817.7161,7596.0439
0.1_30,0.1_70,10023.7,0.001,7634.5361,12412.8639
0.1_30,0.1_90,14958.54,0.001,12569.3761,17347.7039
0.1_30,0.3_10,-5046.92,0.001,-7436.0839,-2657.7561
0.1_30,0.3_50,4997.32,0.001,2608.1561,7386.4839
0.1_30,0.3_70,9777.98,0.001,7388.8161,12167.1439
0.1_30,0.3_90,15224.02,0.001,12834.8561,17613.1839
0.1_30,0.5_10,-5098.38,0.001,-7487.5439,-2709.2161
0.1_30,0.5_50,5000.26,0.001,2611.0961,7389.4239
0.1_30,0.5_70,10807.16,0.001,8417.9961,13196.3239
0.1_30,0.5_90,14965.44,0.001,12576.2761,17354.6039
0.1_30,0.7_10,-5041.14,0.001,-7430.3039,-2651.9761
0.1_30,0.7_50,5698.04,0.001,3308.8761,8087.2039
0.1_30,0.7_70,10250.06,0.001,7860.8961,12639.2239
0.1_30,0.7_90,14768.04,0.001,12378.8761,17157.2039
0.1_30,0.9_10,-5008.1,0.001,-7397.2639,-2618.9361
0.1_30,0.9_50,5058.66,0.001,2669.4961,7447.8239
0.1_30,0.9_70,9992.36,0.001,7603.1961,12381.5239
0.1_30,0.9_90,15894.66,0.001,13505.4961,18283.8239
0.1_50,0.1_70,4816.82,0.001,2427.6561,7205.9839
0.1_50,0.1_90,9751.66,0.001,7362.4961,12140.8239
0.1_50,0.3_10,-10253.8,0.001,-12642.9639,-7864.6361
0.1_50,0.3_30,-5400.58,0.001,-7789.7439,-3011.4161
0.1_50,0.3_70,4571.1,0.001,2181.9361,6960.2639
0.1_50,0.3_90,10017.14,0.001,7627.9761,12406.3039
0.1_50,0.5_10,-10305.26,0.001,-12694.4239,-7916.0961
0.1_50,0.5_30,-5000.9,0.001,-7390.0639,-2611.7361
0.1_50,0.5_70,5600.28,0.001,3211.1161,7989.4439
0.1_50,0.5_90,9758.56,0.001,7369.3961,12147.7239
0.1_50,0.7_10,-10248.02,0.001,-12637.1839,-7858.8561
0.1_50,0.7_30,-5008.0,0.001,-7397.1639,-2618.8361
0.1_50,0.7_70,5043.18,0.001,2654.0161,7432.3439
0.1_50,0.7_90,9561.16,0.001,7171.9961,11950.3239
0.1_50,0.9_10,-10214.98,0.001,-12604.1439,-7825.8161
0.1_50,0.9_30,-5199.46,0.001,-7588.6239,-2810.2961
0.1_50,0.9_70,4785.48,0.001,2396.3161,7174.6439
0.1_50,0.9_90,10687.78,0.001,8298.6161,13076.9439
0.1_70,0.1_90,4934.84,0.001,2545.6761,7324.0039
0.1_70,0.3_10,-15070.62,0.001,-17459.7839,-12681.4561
0.1_70,0.3_30,-10217.4,0.001,-12606.5639,-7828.2361
0.1_70,0.3_50,-5026.38,0.001,-7415.5439,-2637.2161
0.1_70,0.3_90,5200.32,0.001,2811.1561,7589.4839
0.1_70,0.5_10,-15122.08,0.001,-17511.2439,-12732.9161
0.1_70,0.5_30,-9817.72,0.001,-12206.8839,-7428.5561
0.1_70,0.5_50,-5023.44,0.001,-7412.6039,-2634.2761
0.1_70,0.5_90,4941.74,0.001,2552.5761,7330.9039
0.1_70,0.7_10,-15064.84,0.001,-17454.0039,-12675.6761
0.1_70,0.7_30,-9824.82,0.001,-12213.9839,-7435.6561
0.1_70,0.7_50,-4325.66,0.001,-6714.8239,-1936.4961
0.1_70,0.7_90,4744.34,0.001,2355.1761,7133.5039
0.1_70,0.9_10,-15031.8,0.001,-17420.9639,-12642.6361
0.1_70,0.9_30,-10016.28,0.001,-12405.4439,-7627.1161
0.1_70,0.9_50,-4965.04,0.001,-7354.2039,-2575.8761
0.1_70,0.9_90,5870.96,0.001,3481.7961,8260.1239
0.1_90,0.3_10,-20005.46,0.001,-22394.6239,-17616.2961
0.1_90,0.3_30,-15152.24,0.001,-17541.4039,-12763.0761
0.1_90,0.3_50,-9961.22,0.001,-12350.3839,-7572.0561
0.1_90,0.3_70,-5180.56,0.001,-7569.7239,-2791.3961
0.1_90,0.5_10,-20056.92,0.001,-22446.0839,-17667.7561
0.1_90,0.5_30,-14752.56,0.001,-17141.7239,-12363.3961
0.1_90,0.5_50,-9958.28,0.001,-12347.4439,-7569.1161
0.1_90,0.5_70,-4151.38,0.001,-6540.5439,-1762.2161
0.1_90,0.7_10,-19999.68,0.001,-22388.8439,-17610.5161
0.1_90,0.7_30,-14759.66,0.001,-17148.8239,-12370.4961
0.1_90,0.7_50,-9260.5,0.001,-11649.6639,-6871.3361
0.1_90,0.7_70,-4708.48,0.001,-7097.6439,-2319.3161
0.1_90,0.9_10,-19966.64,0.001,-22355.8039,-17577.4761
0.1_90,0.9_30,-14951.12,0.001,-17340.2839,-12561.9561
0.1_90,0.9_50,-9899.88,0.001,-12289.0439,-7510.7161
0.1_90,0.9_70,-4966.18,0.001,-7355.3439,-2577.0161
0.3_10,0.3_30,4853.22,0.001,2464.0561,7242.3839
0.3_10,0.3_50,10044.24,0.001,7655.0761,12433.4039
0.3_10,0.3_70,14824.9,0.001,12435.7361,17214.0639
0.3_10,0.3_90,20270.94,0.001,17881.7761,22660.1039
0.3_10,0.5_30,5252.9,0.001,2863.7361,7642.0639
0.3_10,0.5_50,10047.18,0.001,7658.0161,12436.3439
0.3_10,0.5_70,15854.08,0.001,13464.9161,18243.2439
0.3_10,0.5_90,20012.36,0.001,17623.1961,22401.5239
0.3_10,0.7_30,5245.8,0.001,2856.6361,7634.9639
0.3_10,0.7_50,10744.96,0.001,8355.7961,13134.1239
0.3_10,0.7_70,15296.98,0.001,12907.8161,17686.1439
0.3_10,0.7_90,19814.96,0.001,17425.7961,22204.1239
0.3_10,0.9_30,5054.34,0.001,2665.1761,7443.5039
0.3_10,0.9_50,10105.58,0.001,7716.4161,12494.7439
0.3_10,0.9_70,15039.28,0.001,12650.1161,17428.4439
0.3_10,0.9_90,20941.58,0.001,18552.4161,23330.7439
0.3_30,0.3_50,5191.02,0.001,2801.8561,7580.1839
0.3_30,0.3_70,9971.68,0.001,7582.5161,12360.8439
0.3_30,0.3_90,15417.72,0.001,13028.5561,17806.8839
0.3_30,0.5_10,-4904.68,0.001,-7293.8439,-2515.5161
0.3_30,0.5_50,5193.96,0.001,2804.7961,7583.1239
0.3_30,0.5_70,11000.86,0.001,8611.6961,13390.0239
0.3_30,0.5_90,15159.14,0.001,12769.9761,17548.3039
0.3_30,0.7_10,-4847.44,0.001,-7236.6039,-2458.2761
0.3_30,0.7_50,5891.74,0.001,3502.5761,8280.9039
0.3_30,0.7_70,10443.76,0.001,8054.5961,12832.9239
0.3_30,0.7_90,14961.74,0.001,12572.5761,17350.9039
0.3_30,0.9_10,-4814.4,0.001,-7203.5639,-2425.2361
0.3_30,0.9_50,5252.36,0.001,2863.1961,7641.5239
0.3_30,0.9_70,10186.06,0.001,7796.8961,12575.2239
0.3_30,0.9_90,16088.36,0.001,13699.1961,18477.5239
0.3_50,0.3_70,4780.66,0.001,2391.4961,7169.8239
0.3_50,0.3_90,10226.7,0.001,7837.5361,12615.8639
0.3_50,0.5_10,-10095.7,0.001,-12484.8639,-7706.5361
0.3_50,0.5_30,-4791.34,0.001,-7180.5039,-2402.1761
0.3_50,0.5_70,5809.84,0.001,3420.6761,8199.0039
0.3_50,0.5_90,9968.12,0.001,7578.9561,12357.2839
0.3_50,0.7_10,-10038.46,0.001,-12427.6239,-7649.2961
0.3_50,0.7_30,-4798.44,0.001,-7187.6039,-2409.2761
0.3_50,0.7_70,5252.74,0.001,2863.5761,7641.9039
0.3_50,0.7_90,9770.72,0.001,7381.5561,12159.8839
0.3_50,0.9_10,-10005.42,0.001,-12394.5839,-7616.2561
0.3_50,0.9_30,-4989.9,0.001,-7379.0639,-2600.7361
0.3_50,0.9_70,4995.04,0.001,2605.8761,7384.2039
0.3_50,0.9_90,10897.34,0.001,8508.1761,13286.5039
0.3_70,0.3_90,5446.04,0.001,3056.8761,7835.2039
0.3_70,0.5_10,-14876.36,0.001,-17265.5239,-12487.1961
0.3_70,0.5_30,-9572.0,0.001,-11961.1639,-7182.8361
0.3_70,0.5_50,-4777.72,0.001,-7166.8839,-2388.5561
0.3_70,0.5_90,5187.46,0.001,2798.2961,7576.6239
0.3_70,0.7_10,-14819.12,0.001,-17208.2839,-12429.9561
0.3_70,0.7_30,-9579.1,0.001,-11968.2639,-7189.9361
0.3_70,0.7_50,-4079.94,0.001,-6469.1039,-1690.7761
0.3_70,0.7_90,4990.06,0.001,2600.8961,7379.2239
0.3_70,0.9_10,-14786.08,0.001,-17175.2439,-12396.9161
0.3_70,0.9_30,-9770.56,0.001,-12159.7239,-7381.3961
0.3_70,0.9_50,-4719.32,0.001,-7108.4839,-2330.1561
0.3_70,0.9_90,6116.68,0.001,3727.5161,8505.8439
0.3_90,0.5_10,-20322.4,0.001,-22711.5639,-17933.2361
0.3_90,0.5_30,-15018.04,0.001,-17407.2039,-12628.8761
0.3_90,0.5_50,-10223.76,0.001,-12612.9239,-7834.5961
0.3_90,0.5_70,-4416.86,0.001,-6806.0239,-2027.6961
0.3_90,0.7_10,-20265.16,0.001,-22654.3239,-17875.9961
0.3_90,0.7_30,-15025.14,0.001,-17414.3039,-12635.9761
0.3_90,0.7_50,-9525.98,0.001,-11915.1439,-7136.8161
0.3_90,0.7_70,-4973.96,0.001,-7363.1239,-2584.7961
0.3_90,0.9_10,-20232.12,0.001,-22621.2839,-17842.9561
0.3_90,0.9_30,-15216.6,0.001,-17605.7639,-12827.4361
0.3_90,0.9_50,-10165.36,0.001,-12554.5239,-7776.1961
0.3_90,0.9_70,-5231.66,0.001,-7620.8239,-2842.4961
0.5_10,0.5_30,5304.36,0.001,2915.1961,7693.5239
0.5_10,0.5_50,10098.64,0.001,7709.4761,12487.8039
0.5_10,0.5_70,15905.54,0.001,13516.3761,18294.7039
0.5_10,0.5_90,20063.82,0.001,17674.6561,22452.9839
0.5_10,0.7_30,5297.26,0.001,2908.0961,7686.4239
0.5_10,0.7_50,10796.42,0.001,8407.2561,13185.5839
0.5_10,0.7_70,15348.44,0.001,12959.2761,17737.6039
0.5_10,0.7_90,19866.42,0.001,17477.2561,22255.5839
0.5_10,0.9_30,5105.8,0.001,2716.6361,7494.9639
0.5_10,0.9_50,10157.04,0.001,7767.8761,12546.2039
0.5_10,0.9_70,15090.74,0.001,12701.5761,17479.9039
0.5_10,0.9_90,20993.04,0.001,18603.8761,23382.2039
0.5_30,0.5_50,4794.28,0.001,2405.1161,7183.4439
0.5_30,0.5_70,10601.18,0.001,8212.0161,12990.3439
0.5_30,0.5_90,14759.46,0.001,12370.2961,17148.6239
0.5_30,0.7_10,-5247.12,0.001,-7636.2839,-2857.9561
0.5_30,0.7_50,5492.06,0.001,3102.8961,7881.2239
0.5_30,0.7_70,10044.08,0.001,7654.9161,12433.2439
0.5_30,0.7_90,14562.06,0.001,12172.8961,16951.2239
0.5_30,0.9_10,-5214.08,0.001,-7603.2439,-2824.9161
0.5_30,0.9_50,4852.68,0.001,2463.5161,7241.8439
0.5_30,0.9_70,9786.38,0.001,7397.2161,12175.5439
0.5_30,0.9_90,15688.68,0.001,13299.5161,18077.8439
0.5_50,0.5_70,5806.9,0.001,3417.7361,8196.0639
0.5_50,0.5_90,9965.18,0.001,7576.0161,12354.3439
0.5_50,0.7_10,-10041.4,0.001,-12430.5639,-7652.2361
0.5_50,0.7_30,-4801.38,0.001,-7190.5439,-2412.2161
0.5_50,0.7_70,5249.8,0.001,2860.6361,7638.9639
0.5_50,0.7_90,9767.78,0.001,7378.6161,12156.9439
0.5_50,0.9_10,-10008.36,0.001,-12397.5239,-7619.1961
0.5_50,0.9_30,-4992.84,0.001,-7382.0039,-2603.6761
0.5_50,0.9_70,4992.1,0.001,2602.9361,7381.2639
0.5_50,0.9_90,10894.4,0.001,8505.2361,13283.5639
0.5_70,0.5_90,4158.28,0.001,1769.1161,6547.4439
0.5_70,0.7_10,-15848.3,0.001,-18237.4639,-13459.1361
0.5_70,0.7_30,-10608.28,0.001,-12997.4439,-8219.1161
0.5_70,0.7_50,-5109.12,0.001,-7498.2839,-2719.9561
0.5_70,0.7_90,3960.88,0.001,1571.7161,6350.0439
0.5_70,0.9_10,-15815.26,0.001,-18204.4239,-13426.0961
0.5_70,0.9_30,-10799.74,0.001,-13188.9039,-8410.5761
0.5_70,0.9_50,-5748.5,0.001,-8137.6639,-3359.3361
0.5_70,0.9_90,5087.5,0.001,2698.3361,7476.6639
0.5_90,0.7_10,-20006.58,0.001,-22395.7439,-17617.4161
0.5_90,0.7_30,-14766.56,0.001,-17155.7239,-12377.3961
0.5_90,0.7_50,-9267.4,0.001,-11656.5639,-6878.2361
0.5_90,0.7_70,-4715.38,0.001,-7104.5439,-2326.2161
0.5_90,0.9_10,-19973.54,0.001,-22362.7039,-17584.3761
0.5_90,0.9_30,-14958.02,0.001,-17347.1839,-12568.8561
0.5_90,0.9_50,-9906.78,0.001,-12295.9439,-7517.6161
0.5_90,0.9_70,-4973.08,0.001,-7362.2439,-2583.9161
0.7_10,0.7_30,5240.02,0.001,2850.8561,7629.1839
0.7_10,0.7_50,10739.18,0.001,8350.0161,13128.3439
0.7_10,0.7_70,15291.2,0.001,12902.0361,17680.3639
0.7_10,0.7_90,19809.18,0.001,17420.0161,22198.3439
0.7_10,0.9_30,5048.56,0.001,2659.3961,7437.7239
0.7_10,0.9_50,10099.8,0.001,7710.6361,12488.9639
0.7_10,0.9_70,15033.5,0.001,12644.3361,17422.6639
0.7_10,0.9_90,20935.8,0.001,18546.6361,23324.9639
0.7_30,0.7_50,5499.16,0.001,3109.9961,7888.3239
0.7_30,0.7_70,10051.18,0.001,7662.0161,12440.3439
0.7_30,0.7_90,14569.16,0.001,12179.9961,16958.3239
0.7_30,0.9_10,-5206.98,0.001,-7596.1439,-2817.8161
0.7_30,0.9_50,4859.78,0.001,2470.6161,7248.9439
0.7_30,0.9_70,9793.48,0.001,7404.3161,12182.6439
0.7_30,0.9_90,15695.78,0.001,13306.6161,18084.9439
0.7_50,0.7_70,4552.02,0.001,2162.8561,6941.1839
0.7_50,0.7_90,9070.0,0.001,6680.8361,11459.1639
0.7_50,0.9_10,-10706.14,0.001,-13095.3039,-8316.9761
0.7_50,0.9_30,-5690.62,0.001,-8079.7839,-3301.4561
0.7_50,0.9_70,4294.32,0.001,1905.1561,6683.4839
0.7_50,0.9_90,10196.62,0.001,7807.4561,12585.7839
0.7_70,0.7_90,4517.98,0.001,2128.8161,6907.1439
0.7_70,0.9_10,-15258.16,0.001,-17647.3239,-12868.9961
0.7_70,0.9_30,-10242.64,0.001,-12631.8039,-7853.4761
0.7_70,0.9_50,-5191.4,0.001,-7580.5639,-2802.2361
0.7_70,0.9_90,5644.6,0.001,3255.4361,8033.7639
0.7_90,0.9_10,-19776.14,0.001,-22165.3039,-17386.9761
0.7_90,0.9_30,-14760.62,0.001,-17149.7839,-12371.4561
0.7_90,0.9_50,-9709.38,0.001,-12098.5439,-7320.2161
0.7_90,0.9_70,-4775.68,0.001,-7164.8439,-2386.5161
0.9_10,0.9_30,5015.52,0.001,2626.3561,7404.6839
0.9_10,0.9_50,10066.76,0.001,7677.5961,12455.9239
0.9_10,0.9_70,15000.46,0.001,12611.2961,17389.6239
0.9_10,0.9_90,20902.76,0.001,18513.5961,23291.9239
0.9_30,0.9_50,5051.24,0.001,2662.0761,7440.4039
0.9_30,0.9_70,9984.94,0.001,7595.7761,12374.1039
0.9_30,0.9_90,15887.24,0.001,13498.0761,18276.4039
0.9_50,0.9_70,4933.7,0.001,2544.5361,7322.8639
0.9_50,0.9_90,10836.0,0.001,8446.8361,13225.1639
