group1,group2,meandiff,p-adj,lower,upper
0.9_70,0.9_90,5902.3,0.001,3513.1361,8291.4639
0.1_10,0.1_30,5130.08,0.001,2746.3073,7513.8527
0.1_10,0.1_50,10436.04,0.001,8052.2673,12819.8127
0.1_10,0.1_70,15225.22,0.001,12841.4473,17608.9927
0.1_10,0.1_90,20439.24,0.001,18055.4673,22823.0127
0.1_10,0.3_30,4604.44,0.001,2220.6673,6988.2127
0.1_10,0.3_50,9722.1,0.001,7338.3273,12105.8727
0.1_10,0.3_70,14828.18,0.001,12444.4073,17211.9527
0.1_10,0.3_90,19168.04,0.001,16784.2673,21551.8127
0.1_10,0.5_30,4657.62,0.001,2273.8473,7041.3927
0.1_10,0.5_50,9550.14,0.001,7166.3673,11933.9127
0.1_10,0.5_70,15163.28,0.001,12779.5073,17547.0527
0.1_10,0.5_90,19710.6,0.001,17326.8273,22094.3727
0.1_10,0.7_30,5228.12,0.001,2844.3473,7611.8927
0.1_10,0.7_50,10397.66,0.001,8013.8873,12781.4327
0.1_10,0.7_70,15405.52,0.001,13021.7473,17789.2927
0.1_10,0.7_90,20854.38,0.001,18470.6073,23238.1527
0.1_10,0.9_30,5039.52,0.001,2655.7473,7423.2927
0.1_10,0.9_50,10296.42,0.001,7912.6473,12680.1927
0.1_10,0.9_70,14670.26,0.001,12286.4873,17054.0327
0.1_10,0.9_90,20079.64,0.001,17695.8673,22463.4127
0.1_30,0.1_50,5305.96,0.001,2922.1873,7689.7327
0.1_30,0.1_70,10095.14,0.001,7711.3673,12478.9127
0.1_30,0.1_90,15309.16,0.001,12925.3873,17692.9327
0.1_30,0.3_10,-5355.44,0.001,-7739.2127,-2971.6673
0.1_30,0.3_50,4592.02,0.001,2208.2473,6975.7927
0.1_30,0.3_70,9698.1,0.001,7314.3273,12081.8727
0.1_30,0.3_90,14037.96,0.001,11654.1873,16421.7327
0.1_30,0.5_10,-5319.38,0.001,-7703.1527,-2935.6073
0.1_30,0.5_50,4420.06,0.001,2036.2873,6803.8327
0.1_30,0.5_70,10033.2,0.001,7649.4273,12416.9727
0.1_30,0.5_90,14580.52,0.001,12196.7473,16964.2927
0.1_30,0.7_10,-5133.44,0.001,-7517.2127,-2749.6673
0.1_30,0.7_50,5267.58,0.001,2883.8073,7651.3527
0.1_30,0.7_70,10275.44,0.001,7891.6673,12659.2127
0.1_30,0.7_90,15724.3,0.001,13340.5273,18108.0727
0.1_30,0.9_10,-5211.88,0.001,-7595.6527,-2828.1073
0.1_30,0.9_50,5166.34,0.001,2782.5673,7550.1127
0.1_30,0.9_70,9540.18,0.001,7156.4073,11923.9527
0.1_30,0.9_90,14949.56,0.001,12565.7873,17333.3327
0.1_50,0.1_70,4789.18,0.001,2405.4073,7172.9527
0.1_50,0.1_90,10003.2,0.001,7619.4273,12386.9727
0.1_50,0.3_10,-10661.4,0.001,-13045.1727,-8277.6273
0.1_50,0.3_30,-5831.6,0.001,-8215.3727,-3447.8273
0.1_50,0.3_70,4392.14,0.001,2008.3673,6775.9127
0.1_50,0.3_90,8732.0,0.001,6348.2273,11115.7727
0.1_50,0.5_10,-10625.34,0.001,-13009.1127,-8241.5673
0.1_50,0.5_30,-5778.42,0.001,-8162.1927,-3394.6473
0.1_50,0.5_70,4727.24,0.001,2343.4673,7111.0127
0.1_50,0.5_90,9274.56,0.001,6890.7873,11658.3327
0.1_50,0.7_10,-10439.4,0.001,-12823.1727,-8055.6273
0.1_50,0.7_30,-5207.92,0.001,-7591.6927,-2824.1473
0.1_50,0.7_70,4969.48,0.001,2585.7073,7353.2527
0.1_50,0.7_90,10418.34,0.001,8034.5673,12802.1127
0.1_50,0.9_10,-10517.84,0.001,-12901.6127,-8134.0673
0.1_50,0.9_30,-5396.52,0.001,-7780.2927,-3012.7473
0.1_50,0.9_70,4234.22,0.001,1850.4473,6617.9927
0.1_50,0.9_90,9643.6,0.001,7259.8273,12027.3727
0.1_70,0.1_90,5214.02,0.001,2830.2473,7597.7927
0.1_70,0.3_10,-15450.58,0.001,-17834.3527,-13066.8073
0.1_70,0.3_30,-10620.78,0.001,-13004.5527,-8237.0073
0.1_70,0.3_50,-5503.12,0.001,-7886.8927,-3119.3473
0.1_70,0.3_90,3942.82,0.001,1559.0473,6326.5927
0.1_70,0.5_10,-15414.52,0.001,-17798.2927,-13030.7473
0.1_70,0.5_30,-10567.6,0.001,-12951.3727,-8183.8273
0.1_70,0.5_50,-5675.08,0.001,-8058.8527,-3291.3073
0.1_70,0.5_90,4485.38,0.001,2101.6073,6869.1527
0.1_70,0.7_10,-15228.58,0.001,-17612.3527,-12844.8073
0.1_70,0.7_30,-9997.1,0.001,-12380.8727,-7613.3273
0.1_70,0.7_50,-4827.56,0.001,-7211.3327,-2443.7873
0.1_70,0.7_90,5629.16,0.001,3245.3873,8012.9327
0.1_70,0.9_10,-15307.02,0.001,-17690.7927,-12923.2473
0.1_70,0.9_30,-10185.7,0.001,-12569.4727,-7801.9273
0.1_70,0.9_50,-4928.8,0.001,-7312.5727,-2545.0273
0.1_70,0.9_90,4854.42,0.001,2470.6473,7238.1927
0.1_90,0.3_10,-20664.6,0.001,-23048.3727,-18280.8273
0.1_90,0.3_30,-15834.8,0.001,-18218.5727,-13451.0273
0.1_90,0.3_50,-10717.14,0.001,-13100.9127,-8333.3673
0.1_90,0.3_70,-5611.06,0.001,-7994.8327,-3227.2873
0.1_90,0.5_10,-20628.54,0.001,-23012.3127,-18244.7673
0.1_90,0.5_30,-15781.62,0.001,-18165.3927,-13397.8473
0.1_90,0.5_50,-10889.1,0.001,-13272.8727,-8505.3273
0.1_90,0.5_70,-5275.96,0.001,-7659.7327,-2892.1873
0.1_90,0.7_10,-20442.6,0.001,-22826.3727,-18058.8273
0.1_90,0.7_30,-15211.12,0.001,-17594.8927,-12827.3473
0.1_90,0.7_50,-10041.58,0.001,-12425.3527,-7657.8073
0.1_90,0.7_70,-5033.72,0.001,-7417.4927,-2649.9473
0.1_90,0.9_10,-20521.04,0.001,-22904.8127,-18137.2673
0.1_90,0.9_30,-15399.72,0.001,-17783.4927,-13015.9473
0.1_90,0.9_50,-10142.82,0.001,-12526.5927,-7759.0473
0.1_90,0.9_70,-5768.98,0.001,-8152.7527,-3385.2073
0.3_10,0.3_30,4829.8,0.001,2446.0273,7213.5727
0.3_10,0.3_50,9947.46,0.001,7563.6873,12331.2327
0.3_10,0.3_70,15053.54,0.001,12669.7673,17437.3127
0.3_10,0.3_90,19393.4,0.001,17009.6273,21777.1727
0.3_10,0.5_30,4882.98,0.001,2499.2073,7266.7527
0.3_10,0.5_50,9775.5,0.001,7391.7273,12159.2727
0.3_10,0.5_70,15388.64,0.001,13004.8673,17772.4127
0.3_10,0.5_90,19935.96,0.001,17552.1873,22319.7327
0.3_10,0.7_30,5453.48,0.001,3069.7073,7837.2527
0.3_10,0.7_50,10623.02,0.001,8239.2473,13006.7927
0.3_10,0.7_70,15630.88,0.001,13247.1073,18014.6527
0.3_10,0.7_90,21079.74,0.001,18695.9673,23463.5127
0.3_10,0.9_30,5264.88,0.001,2881.1073,7648.6527
0.3_10,0.9_50,10521.78,0.001,8138.0073,12905.5527
0.3_10,0.9_70,14895.62,0.001,12511.8473,17279.3927
0.3_10,0.9_90,20305.0,0.001,17921.2273,22688.7727
0.3_30,0.3_50,5117.66,0.001,2733.8873,7501.4327
0.3_30,0.3_70,10223.74,0.001,7839.9673,12607.5127
0.3_30,0.3_90,14563.6,0.001,12179.8273,16947.3727
0.3_30,0.5_10,-4793.74,0.001,-7177.5127,-2409.9673
0.3_30,0.5_50,4945.7,0.001,2561.9273,7329.4727
0.3_30,0.5_70,10558.84,0.001,8175.0673,12942.6127
0.3_30,0.5_90,15106.16,0.001,12722.3873,17489.9327
0.3_30,0.7_10,-4607.8,0.001,-6991.5727,-2224.0273
0.3_30,0.7_50,5793.22,0.001,3409.4473,8176.9927
0.3_30,0.7_70,10801.08,0.001,8417.3073,13184.8527
0.3_30,0.7_90,16249.94,0.001,13866.1673,18633.7127
0.3_30,0.9_10,-4686.24,0.001,-7070.0127,-2302.4673
0.3_30,0.9_50,5691.98,0.001,3308.2073,8075.7527
0.3_30,0.9_70,10065.82,0.001,7682.0473,12449.5927
0.3_30,0.9_90,15475.2,0.001,13091.4273,17858.9727
0.3_50,0.3_70,5106.08,0.001,2722.3073,7489.8527
0.3_50,0.3_90,9445.94,0.001,7062.1673,11829.7127
0.3_50,0.5_10,-9911.4,0.001,-12295.1727,-7527.6273
0.3_50,0.5_30,-5064.48,0.001,-7448.2527,-2680.7073
0.3_50,0.5_70,5441.18,0.001,3057.4073,7824.9527
0.3_50,0.5_90,9988.5,0.001,7604.7273,12372.2727
0.3_50,0.7_10,-9725.46,0.001,-12109.2327,-7341.6873
0.3_50,0.7_30,-4493.98,0.001,-6877.7527,-2110.2073
0.3_50,0.7_70,5683.42,0.001,3299.6473,8067.1927
0.3_50,0.7_90,11132.28,0.001,8748.5073,13516.0527
0.3_50,0.9_10,-9803.9,0.001,-12187.6727,-7420.1273
0.3_50,0.9_30,-4682.58,0.001,-7066.3527,-2298.8073
0.3_50,0.9_70,4948.16,0.001,2564.3873,7331.9327
0.3_50,0.9_90,10357.54,0.001,7973.7673,12741.3127
0.3_70,0.3_90,4339.86,0.001,1956.0873,6723.6327
0.3_70,0.5_10,-15017.48,0.001,-17401.2527,-12633.7073
0.3_70,0.5_30,-10170.56,0.001,-12554.3327,-7786.7873
0.3_70,0.5_50,-5278.04,0.001,-7661.8127,-2894.2673
0.3_70,0.5_90,4882.42,0.001,2498.6473,7266.1927
0.3_70,0.7_10,-14831.54,0.001,-17215.3127,-12447.7673
0.3_70,0.7_30,-9600.06,0.001,-11983.8327,-7216.2873
0.3_70,0.7_50,-4430.52,0.001,-6814.2927,-2046.7473
0.3_70,0.7_90,6026.2,0.001,3642.4273,8409.9727
0.3_70,0.9_10,-14909.98,0.001,-17293.7527,-12526.2073
0.3_70,0.9_30,-9788.66,0.001,-12172.4327,-7404.8873
0.3_70,0.9_50,-4531.76,0.001,-6915.5327,-2147.9873
0.3_70,0.9_90,5251.46,0.001,2867.6873,7635.2327
0.3_90,0.5_10,-19357.34,0.001,-21741.1127,-16973.5673
0.3_90,0.5_30,-14510.42,0.001,-16894.1927,-12126.6473
0.3_90,0.5_50,-9617.9,0.001,-12001.6727,-7234.1273
0.3_90,0.5_70,-4004.76,0.001,-6388.5327,-1620.9873
0.3_90,0.7_10,-19171.4,0.001,-21555.1727,-16787.6273
0.3_90,0.7_30,-13939.92,0.001,-16323.6927,-11556.1473
0.3_90,0.7_50,-8770.38,0.001,-11154.1527,-6386.6073
0.3_90,0.7_70,-3762.52,0.001,-6146.2927,-1378.7473
0.3_90,0.9_10,-19249.84,0.001,-21633.6127,-16866.0673
0.3_90,0.9_30,-14128.52,0.001,-16512.2927,-11744.7473
0.3_90,0.9_50,-8871.62,0.001,-11255.3927,-6487.8473
0.3_90,0.9_70,-4497.78,0.001,-6881.5527,-2114.0073
0.5_10,0.5_30,4846.92,0.001,2463.1473,7230.6927
0.5_10,0.5_50,9739.44,0.001,7355.6673,12123.2127
0.5_10,0.5_70,15352.58,0.001,12968.8073,17736.3527
0.5_10,0.5_90,19899.9,0.001,17516.1273,22283.6727
0.5_10,0.7_30,5417.42,0.001,3033.6473,7801.1927
0.5_10,0.7_50,10586.96,0.001,8203.1873,12970.7327
0.5_10,0.7_70,15594.82,0.001,13211.0473,17978.5927
0.5_10,0.7_90,21043.68,0.001,18659.9073,23427.4527
0.5_10,0.9_30,5228.82,0.001,2845.0473,7612.5927
0.5_10,0.9_50,10485.72,0.001,8101.9473,12869.4927
0.5_10,0.9_70,14859.56,0.001,12475.7873,17243.3327
0.5_10,0.9_90,20268.94,0.001,17885.1673,22652.7127
0.5_30,0.5_50,4892.52,0.001,2508.7473,7276.2927
0.5_30,0.5_70,10505.66,0.001,8121.8873,12889.4327
0.5_30,0.5_90,15052.98,0.001,12669.2073,17436.7527
0.5_30,0.7_10,-4660.98,0.001,-7044.7527,-2277.2073
0.5_30,0.7_50,5740.04,0.001,3356.2673,8123.8127
0.5_30,0.7_70,10747.9,0.001,8364.1273,13131.6727
0.5_30,0.7_90,16196.76,0.001,13812.9873,18580.5327
0.5_30,0.9_10,-4739.42,0.001,-7123.1927,-2355.6473
0.5_30,0.9_50,5638.8,0.001,3255.0273,8022.5727
0.5_30,0.9_70,10012.64,0.001,7628.8673,12396.4127
0.5_30,0.9_90,15422.02,0.001,13038.2473,17805.7927
0.5_50,0.5_70,5613.14,0.001,3229.3673,7996.9127
0.5_50,0.5_90,10160.46,0.001,7776.6873,12544.2327
0.5_50,0.7_10,-9553.5,0.001,-11937.2727,-7169.7273
0.5_50,0.7_30,-4322.02,0.001,-6705.7927,-1938.2473
0.5_50,0.7_70,5855.38,0.001,3471.6073,8239.1527
0.5_50,0.7_90,11304.24,0.001,8920.4673,13688.0127
0.5_50,0.9_10,-9631.94,0.001,-12015.7127,-7248.1673
0.5_50,0.9_30,-4510.62,0.001,-6894.3927,-2126.8473
0.5_50,0.9_70,5120.12,0.001,2736.3473,7503.8927
0.5_50,0.9_90,10529.5,0.001,8145.7273,12913.2727
0.5_70,0.5_90,4547.32,0.001,2163.5473,6931.0927
0.5_70,0.7_10,-15166.64,0.001,-17550.4127,-12782.8673
0.5_70,0.7_30,-9935.16,0.001,-12318.9327,-7551.3873
0.5_70,0.7_50,-4765.62,0.001,-7149.3927,-2381.8473
0.5_70,0.7_90,5691.1,0.001,3307.3273,8074.8727
0.5_70,0.9_10,-15245.08,0.001,-17628.8527,-12861.3073
0.5_70,0.9_30,-10123.76,0.001,-12507.5327,-7739.9873
0.5_70,0.9_50,-4866.86,0.001,-7250.6327,-2483.0873
0.5_70,0.9_90,4916.36,0.001,2532.5873,7300.1327
0.5_90,0.7_10,-19713.96,0.001,-22097.7327,-17330.1873
0.5_90,0.7_30,-14482.48,0.001,-16866.2527,-12098.7073
0.5_90,0.7_50,-9312.94,0.001,-11696.7127,-6929.1673
0.5_90,0.7_70,-4305.08,0.001,-6688.8527,-1921.3073
0.5_90,0.9_10,-19792.4,0.001,-22176.1727,-17408.6273
0.5_90,0.9_30,-14671.08,0.001,-17054.8527,-12287.3073
0.5_90,0.9_50,-9414.18,0.001,-11797.9527,-7030.4073
0.5_90,0.9_70,-5040.34,0.001,-7424.1127,-2656.5673
0.7_10,0.7_30,5231.48,0.001,2847.7073,7615.2527
0.7_10,0.7_50,10401.02,0.001,8017.2473,12784.7927
0.7_10,0.7_70,15408.88,0.001,13025.1073,17792.6527
0.7_10,0.7_90,20857.74,0.001,18473.9673,23241.5127
0.7_10,0.9_30,5042.88,0.001,2659.1073,7426.6527
0.7_10,0.9_50,10299.78,0.001,7916.0073,12683.5527
0.7_10,0.9_70,14673.62,0.001,12289.8473,17057.3927
0.7_10,0.9_90,20083.0,0.001,17699.2273,22466.7727
0.7_30,0.7_50,5169.54,0.001,2785.7673,7553.3127
0.7_30,0.7_70,10177.4,0.001,7793.6273,12561.1727
0.7_30,0.7_90,15626.26,0.001,13242.4873,18010.0327
0.7_30,0.9_10,-5309.92,0.001,-7693.6927,-2926.1473
0.7_30,0.9_50,5068.3,0.001,2684.5273,7452.0727
0.7_30,0.9_70,9442.14,0.001,7058.3673,11825.9127
0.7_30,0.9_90,14851.52,0.001,12467.7473,17235.2927
0.7_50,0.7_70,5007.86,0.001,2624.0873,7391.6327
0.7_50,0.7_90,10456.72,0.001,8072.9473,12840.4927
0.7_50,0.9_10,-10479.46,0.001,-12863.2327,-8095.6873
0.7_50,0.9_30,-5358.14,0.001,-7741.9127,-2974.3673
0.7_50,0.9_70,4272.6,0.001,1888.8273,6656.3727
0.7_50,0.9_90,9681.98,0.001,7298.2073,12065.7527
0.7_70,0.7_90,5448.86,0.001,3065.0873,7832.6327
0.7_70,0.9_10,-15487.32,0.001,-17871.0927,-13103.5473
0.7_70,0.9_30,-10366.0,0.001,-12749.7727,-7982.2273
0.7_70,0.9_50,-5109.1,0.001,-7492.8727,-2725.3273
0.7_70,0.9_90,4674.12,0.001,2290.3473,7057.8927
0.7_90,0.9_10,-20936.18,0.001,-23319.9527,-18552.4073
0.7_90,0.9_30,-15814.86,0.001,-18198.6327,-13431.0873
0.7_90,0.9_50,-10557.96,0.001,-12941.7327,-8174.1873
0.7_90,0.9_70,-6184.12,0.001,-8567.8927,-3800.3473
0.9_10,0.9_30,5121.32,0.001,2737.5473,7505.0927
0.9_10,0.9_50,10378.22,0.001,7994.4473,12761.9927
0.9_10,0.9_70,14752.06,0.001,12368.2873,17135.8327
0.9_10,0.9_90,20161.44,0.001,17777.6673,22545.2127
0.9_30,0.9_50,5256.9,0.001,2873.1273,7640.6727
0.9_30,0.9_70,9630.74,0.001,7246.9673,12014.5127
0.9_30,0.9_90,15040.12,0.001,12656.3473,17423.8927
0.9_50,0.9_70,4373.84,0.001,1990.0673,6757.6127
0.9_50,0.9_90,9783.22,0.001,7399.4473,12166.9927
0.9_70,0.9_90,5409.38,0.001,3025.6073,7793.1527
